【经文资讯】大正新修大藏经 第四十九册 No. 2036《佛祖历代通载》
【版本记录】CBETA 电子佛典 V1.11 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 49, No. 2036 佛祖历代通载
# CBETA Chinese Electronic Tripitaka V1.11 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T49n2036_p0477a01║
T49n2036_p0477a02║　　No. 2036
T49n2036_p0477a03║佛祖历代通载序
T49n2036_p0477a04║
T49n2036_p0477a05║　浮图氏之论世。动以大劫小劫为言。中国文
T49n2036_p0679c06║其师圆成律师惠楫者。谓人曰。本他日当
T49n2036_p0679c07║有海内名。乃生我法中乎。使听习毗尼随
T49n2036_p0679c08║喜杂华。夜梦见童子。如世所画善财。合掌
T49n2036_p0679c09║导而南。既觉曰。诸佛菩萨加被我矣。其
T49n2036_p0679c10║欲我南询诸友乎。时圆照道振吴中。本迳
T49n2036_p0679c11║造姑胥谒瑞光圆照。坐定特顾之。本默契
T49n2036_p0679c12║宗旨服勤五年。尽得其整顿提撕之纲研
T49n2036_p0679c13║练差别之智。纵横舒卷度越前规。一时辈
T49n2036_p0679c14║流无出其右。圆照倚之以大其家。以季父
T49n2036_p0679c15║事圆通秀公。秀住庐山栖贤。出入卧内。如
T49n2036_p0679c16║寂子之于东寺焉。出世婺之双林。迁杭之
T49n2036_p0679c17║净慈。继圆照之后。食堂千余口。仰给于檀
T49n2036_p0679c18║施供养。庄严之盛。游者疑在诸天。时号
T49n2036_p0679c19║大小本也。哲宗闻其名。诏住上都法云。赐
T49n2036_p0679c20║号大通。又继圆通之后。玉立孤峻俨临清
T49n2036_p0679c21║众。如万山环天柱让其高寒。然精粗与众
T49n2036_p0679c22║共。未尝以言徇物以色假人。王公贵人施
T49n2036_p0679c23║日填门。住八年。请于朝愿归老于西湖之
T49n2036_p0679c24║上。诏可。遂东还庵龙山。崇德杜门。却扫与
T49n2036_p0679c25║世相忘又十年。天下愿见而不可得。临众
T49n2036_p0679c26║三十年。未尝笑及闲居时抵掌笑。或问其
T49n2036_p0679c27║故。曰不庄敬何以率众。吾昔为丛林故强
T49n2036_p0679c28║行之。非性实然也。所至见画佛菩萨行立
T49n2036_p0679c29║之像。不敢坐。伊蒲塞馔似鱼胾名者不
T49n2036_p0680a01║食。其真诚敬事防心离过。类如此。大观三
T49n2036_p0680a02║年十二月甲子。屈三指谓左右曰。止有三
T49n2036_p0680a03║日而已。果没。有异禽翔鸣于庭而去。塔
T49n2036_p0680a04║全身于上方。阅世七十有五。坐四十有五
T49n2036_p0680a05║夏
T49n2036_p0680a06║(庚寅)　(五月停给僧尼度牒三年○六月以张商英入相。时久旱。是夕大雨。上书商霖二大字以赐之)
T49n2036_p0680a07║(辛卯)　改政和(四月张商英罢相○诏毁京师浮祠)
T49n2036_p0680a08║　辽改天庆
T49n2036_p0680a09║(三十三　壬辰)　是年蔡京进太师楚国公。京喜食鹑。
T49n2036_p0680a10║预笼畜而烹之。尝梦鹑数千诉于前。其一
T49n2036_p0680a11║致词曰。食君廪中粟。充君箸下肉。一羹数
T49n2036_p0680a12║百命。生死犹转毂。看君寿千春。祸福相倚
T49n2036_p0680a13║伏。京甚畏之(出鱼溪诗话)
T49n2036_p0680a14║(三十四　癸巳)　四月嘉州风折大树。有僧在定。有司
T49n2036_p0680a15║闻于上。诏令送至京师。八月入内译经院。
T49n2036_p0680a16║金总持三藏。鸣金磬出其定僧。曰我东林
T49n2036_p0680a17║远法师之弟惠持也。西游峨眉因入定于
T49n2036_p0680a18║此。三藏因徐启。今欲何归。曰陈留。即复入
T49n2036_p0680a19║定。徽宗令绘像。颁行天下仍制赞
T49n2036_p0680a20║(三十五)　是年四月玉清昭阳宫成。奉安道像。上
T49n2036_p0680a21║诣宫行礼。七年改玉清神霄宫。时道教之
T49n2036_p0680a22║盛。自道士徐知常始。赐号冲虚先生。徐守
T49n2036_p0680a23║信赐虚静先生。刘混康赐葆真观妙冲和
T49n2036_p0680a24║先生。后并赠太中大夫○十一月癸未郊上
T49n2036_p0680a25║搢大圭执元圭。以道士百人执仪卫前导。
T49n2036_p0680a26║置道阶凡二十六等。先生处士八字六字
T49n2036_p0680a27║四字二字。视中大夫。至将仕郎级。重和初
T49n2036_p0680a28║别置道官。自太虚大夫。至金坛郎。凡十六
T49n2036_p0680a29║等。同文臣。中大夫至迪功郎。道职自冲和
T49n2036_p0680b01║殿侍宸。至凝神殿校经。凡十一等。侍宸同
T49n2036_p0680b02║待制。捡籍同修撰。校经同直阁。皆给告身
T49n2036_p0680b03║(出宋史)
T49n2036_p0680b04║(三十六　甲午)　(诏佛果禅师克勤。住京师天宁○赐永道法师号宝觉。住左街香积院)
T49n2036_p0680b05║　女真是年始叛陷辽宁江府(初辽主天祚。赏罚僭滥。色禽俱荒。
T49n2036_p0680b06║　女真东北与五国为邻。五国之东接大海出名鹰。自海东来者谓之海东青。辽人酷爱之。岁岁求之。女真至
T49n2036_p0680b07║　五国战斗而后得。不胜其扰。二年春天祚如混同江钓鱼。界外生女真酋长在千里外者。以故事皆不会。酒
T49n2036_p0680b08║　酣使诸酋歌舞为乐。阿骨打独不从。天祚谓枢密使萧奉先曰。阿骨打意气雄豪。当以事诛之。奉先曰。杀之
T49n2036_p0680b09║　伤向化之心。阿骨打知其意。即先举兵吞并邻近部族。秋集女真诸部甲马二千。犯混同江之宁江州。时
T49n2036_p0680b10║　天祚射鹿庆州秋山。遣渤海刺史高仙寿讨之。为女真所败。失宁江州。有黑气长数丈。出自齐宫。行一里
T49n2036_p0680b11║　许。贯于坛遗。出辽志)
T49n2036_p0680b12║(三十七　乙未)　辽天庆五年○金太祖(阿骨打正月一日即位)改年
T49n2036_p0680b13║收国
T49n2036_p0680b14║　政和五年。黄龙死心禅师卒。讳悟新。生王
T49n2036_p0680b15║　氏。韶州曲江人。魁岸黑面如梵僧状。依佛
T49n2036_p0680b16║　陀院落发。以气节盖众好面折人。初谒栖
T49n2036_p0680b17║　贤秀铁面。秀问。上座其处人。曰广南韶州。
T49n2036_p0680b18║　又问。曾到云门否。新曰。曾到。又问。曾到
T49n2036_p0680b19║　灵树否。曰曾到。秀曰。如何是灵树枝条。新
T49n2036_p0680b20║　曰。长底自长。短底自短。秀曰。广南蛮莫乱
T49n2036_p0680b21║　说。新曰。向北驴只恁么。拂袖而出。秀器之。
T49n2036_p0680b22║　而新无留意。乃之黄龙谒宝觉禅师。谈辨
T49n2036_p0680b23║　无所抵悟。觉曰。若之技止此耶。是固说食
T49n2036_p0680b24║　耳。渠能饱人耶。新窘无以进。从容白曰。悟
T49n2036_p0680b25║　新到此弓折箭尽。愿和上慈悲指个安
T49n2036_p0680b26║　乐处。宝觉曰。一尘飞而翳天。一芥堕而覆
T49n2036_p0680b27║　地。安乐处正忌上座许多骨董。直须死却
T49n2036_p0680c01║　无量劫来偷心乃可耳。新趋出。一日点坐
T49n2036_p0680c02║　下板。会知事捶行者。新闻杖声忽大悟。奋
T49n2036_p0680c03║　起忘纳其履趋方丈。见宝觉自誉曰。天下
T49n2036_p0680c04║　人总是学得底。某甲是悟得底。觉笑曰。选
T49n2036_p0680c05║　佛得甲科。何可当也。新自是号为死心叟。
T49n2036_p0680c06║　榜其居曰死心室。盖识悟也。久之去游湘
T49n2036_p0680c07║　西。是时哲禅师领岳麓。往造焉。哲问。是凡
T49n2036_p0680c08║　是圣。对曰。非凡非圣。哲曰。是什么。新曰。
T49n2036_p0680c09║　高着眼。哲曰。恁么则南山起云北山下雨。
T49n2036_p0680c10║　曰是凡是圣。哲曰。争奈头上漫漫脚下漫
T49n2036_p0680c11║　漫。新仰屋作嘘声。哲曰。气急杀人。曰恰是
T49n2036_p0680c12║　拂袖便出。新初住云岩。已而迁翠岩。翠
T49n2036_p0680c13║　岩旧有淫祠。乡人禳禬。酒胾汪秽无虚
T49n2036_p0680c14║　日。新诫知事毁之辞以不敢掇祸。新怒曰。
T49n2036_p0680c15║　使能作祸。吾自当之。乃躬自毁折。俄有
T49n2036_p0680c16║　巨蟒盘卧内。引首作吞噬之状。新叱之而
T49n2036_p0680c17║　遁。新安寝无他。未几再领云岩建经藏。太
T49n2036_p0680c18║　史黄庭坚为作记。有以其亲墓志镵于碑
T49n2036_p0680c19║　阴者。亲恚骂曰。陵侮不避祸。若是语未卒。
T49n2036_p0680c20║　电光翻屋雷击自户。入折其碑阴中分之。
T49n2036_p0680c21║　视之已成灰烬。而藏记安然无损。晚迁黄
T49n2036_p0680c22║　龙。学者云委。属疾退居晦堂。夜参坚起
T49n2036_p0680c23║　拂子云。看看拂子病死心病。拂子安死心
T49n2036_p0680c24║　安。拂子穿却死心。死心穿却拂子。正当恁
T49n2036_p0680c25║　么时。唤作拂子又是死心。唤作死心又是
T49n2036_p0680c26║　拂子。毕竟唤作什么。良久云。莫把是非来
T49n2036_p0680c27║　辨我。浮生穿凿不相干。有乞末后句者。新
T49n2036_p0680c28║　与偈曰。末后一句子。直须心路绝。六根门
T49n2036_p0680c29║　既空。万法无生灭。于此彻其源。不须求解
T49n2036_p0681a01║　脱。生平爱骂人。只为长快活。十二月十三
T49n2036_p0681a02║　日晚参说偈。十五日泊然坐逝。荼毗得舍
T49n2036_p0681a03║　利五色。阅世七十二。坐四十五夏
T49n2036_p0681a04║(三十八　丙申)　政和六年。钱塘灵芝寺律师。元照
T49n2036_p0681a05║字湛然。余杭唐氏子。少依祥符东藏惠鉴
T49n2036_p0681a06║师学毗尼。及见神悟谦公。讲天台教观。博
T49n2036_p0681a07║究群宗以律为本。又从广慈授菩萨戒。戒
T49n2036_p0681a08║光发现。顿渐律仪罔不兼备。南山一宗蔚
T49n2036_p0681a09║然大振。常披布伽黎。杖锡持钵。乞食于
T49n2036_p0681a10║市。杨无为赞之曰。持钵出持钵归。佛言长
T49n2036_p0681a11║在四威仪。初入[邱-丘+(序-予+墨)]时人不识。虚空当有鬼
T49n2036_p0681a12║神知。四主郡席。晚居灵芝三十年。众常数
T49n2036_p0681a13║百。尝言化当世莫若讲说。垂将来莫若着
T49n2036_p0681a14║书。撰资持济缘行宗应法住法报恩诸记
T49n2036_p0681a15║十六观小弥陀义疏。及删定律仪本芝园
T49n2036_p0681a16║集若干卷。自号安忍子命讽普贤行愿品。
T49n2036_p0681a17║趺坐而化。寿六十九。夏五十有一
T49n2036_p0681a18║(三十九)　道士林灵素者。温州人。善妖术。以
T49n2036_p0681a19║雷公法尝往来不逞。于宿亳淮泗间。乞食
T49n2036_p0681a20║诸寺。僧薄之。至楚州与惠世相驱击。讼于
T49n2036_p0681a21║官府。倅石仲问焉。喜其辨捷轻。后脱之置
T49n2036_p0681a22║馆中。问吐纳烧炼蜚神之术。七年正月仲
T49n2036_p0681a23║携入京。因道士徐知常。谒宰相蔡京。京致
T49n2036_p0681a24║见帝。灵素大言曰。天上有神霄玉清府长
T49n2036_p0681a25║生帝君主之。其弟青华帝君皆玉帝子。次
T49n2036_p0681a26║有左元仙伯并书罚仙吏褚惠等八百余
T49n2036_p0681a27║官。谓帝即长生大帝君。蔡京为左元仙伯。
T49n2036_p0681a28║已即褚惠。帝忻然信之。赐林金门羽客。建
T49n2036_p0681a29║通真宫以处之。帝自号教主道君皇帝○
T49n2036_p0681b01║二月诏。改天下大寺为神霄玉清万寿宫。
T49n2036_p0681b02║院为观。设长生青华帝君像。置道学科。未
T49n2036_p0681b03║几有期门之事矣○四月诏道箓院。略曰。
T49n2036_p0681b04║朕乃上帝元子。为太霄帝君。悯中华被金
T49n2036_p0681b05║狄之难教。遂恳上帝愿为人主。令天下归
T49n2036_p0681b06║于正道。卿等可上表册。朕为教主道君皇
T49n2036_p0681b07║帝。止用于教门上。以释教经六千卷内恶
T49n2036_p0681b08║谈毁词诋谤道儒二教。命近臣于道箓院
T49n2036_p0681b09║看详。取索焚弃之
T49n2036_p0681b10║(四十)　是年隆兴府黄龙山灵源禅师迁寂。名
T49n2036_p0681b11║惟清。生南州武宁陈氏。方垂髫上学。日诵
T49n2036_p0681b12║千言。吾伊上口。有异僧过书肆见之。引手
T49n2036_p0681b13║熟视之。大惊曰。菰蒲中有此儿耶。告其父
T49n2036_p0681b14║母听出家。从之。师事戒律。师年十七为大
T49n2036_p0681b15║僧。闻延恩院耆宿法安见本色人。上谒愿
T49n2036_p0681b16║留就学。安曰。汝苦海法船也。我寻常沟
T49n2036_p0681b17║[坚-臣+(虍-七+(一/谷))]耳。岂能藏哉。黄龙心禅师是汝之师。亟
T49n2036_p0681b18║行无后。时清至黄龙泯。泯与众作息。问答
T49n2036_p0681b19║茫然。不知端倪。夜誓诸佛前曰。倘有省发。
T49n2036_p0681b20║愿尽形寿以法为檀。世世力弘大法。初阅
T49n2036_p0681b21║玄妙(当作沙)语。倦而倚壁。起经行步促遗履。
T49n2036_p0681b22║俯就之乃大悟。以所悟告宝觉。觉曰。从缘
T49n2036_p0681b23║入者永无退失。然新得法空者。多喜悦致
T49n2036_p0681b24║散乱。令就侍者房熟寐。清丰神洞冰雪。而
T49n2036_p0681b25║趣识卓绝流辈。龙图徐禧德占太史黄庭
T49n2036_p0681b26║坚。皆师友之。其见宝觉得记别。乃安为之
T49n2036_p0681b27║地矣。张丞相商英。初奉使江西。高其为人。
T49n2036_p0681b28║厚礼致以居洪之观音。不赴。又十年淮南
T49n2036_p0681b29║使者朱京世昌命住舒州太平。乃赴。衲子
T49n2036_p0681c01║争趋之。尝与寂音论之曰。今之学者未脱
T49n2036_p0681c02║生死。病在于何。偷心未死耳。然非其罪。为
T49n2036_p0681c03║师者之罪也。如汉高帝绐韩信而杀之。信
T49n2036_p0681c04║虽曰死。其心果死乎。古之学者。言在脱
T49n2036_p0681c05║生死。效在什处。在偷心已死。然非学者自
T49n2036_p0681c06║能尔。实为师者钳锤妙密也。如梁武帝御
T49n2036_p0681c07║大殿见侯景不动声气。而景之心已枯竭
T49n2036_p0681c08║无余矣。诸方所说非不美丽。要之如赵昌
T49n2036_p0681c09║画花逼真。非真花也。其指法巧譬类此。政
T49n2036_p0681c10║和七年九月十八日。食罢净发安坐而逝
T49n2036_p0681c11║(四十一)　十一月。汴京智海佛鉴禅师慧勤迁
T49n2036_p0681c12║寂。生汪氏。舒州人
T49n2036_p0681c13║(戊戌)　改重和○金改天辅元年
T49n2036_p0681c14║(四十二)　十一月上御宝箓宫。度玉清神霄秘
T49n2036_p0681c15║箓会八百人。凡天神降临事。盖发端于王
T49n2036_p0681c16║老志。而极于林灵素。及为大会。林讲经据
T49n2036_p0681c17║高座。上为设幄其侧。林所讲无殊绝者。杂
T49n2036_p0681c18║以滑稽喋语。上下为大哄笑。莫有君臣之
T49n2036_p0681c19║礼矣。时道士有俸。每一斋施动获数十万。
T49n2036_p0681c20║每一宫观给田亦不下数千顷。皆外蓄妻
T49n2036_p0681c21║子置姬媵。以胶青刷鬓。美衣玉食者。几二
T49n2036_p0681c22║万人。一会殆费数万缗。贫下之人多买青
T49n2036_p0681c23║衣幅巾以赴。日得一饫餐而衬施三百。谓
T49n2036_p0681c24║之千道会(云云)○十一月(有星如目徐徐南行而落。光照人物与月无
T49n2036_p0681c25║异。出宋史)
T49n2036_p0681c26║(四十三)　十二月女真阿骨打称帝国号大金
T49n2036_p0681c27║(女真其初酋长。本新罗人。号完颜氏。完颜犹汉言王。女真妻之以女。生二子。其长即胡来也。自此传三人。
T49n2036_p0681c28║至杨哥大师。以至阿骨打。身长八尺。貌雄伟沈毅。寡言笑顾视不常。而有大志。有杨朴者辽东人也。劝阿
T49n2036_p0681c29║骨打称帝。以其国产金。故号大金。遣人请天祚求封册。天祚遣使备[褒-保+(八/(ㄠ-ㄙ))]冕。册为东怀皇帝)
T49n2036_p0682a01║(四十四　己亥)　改宣和○西夏改元德○(左街香积院永道法师等。书
T49n2036_p0682a02║谏流于岭表○睦贼方腊反僭改永乐庚子冬即灭)春正月诏改佛号大觉
T49n2036_p0682a03║金仙(余为仙人大士。僧称德士。行称德童。而冠服之。但道冠有徽。德冠无徽。凡法事称故名者。
T49n2036_p0682a04║加之中罪。群臣谏者。酷虐诛之。变风大扇矣。又以寺为宫院为观。寻改女冠为女道。尼为女德。仍禁铜铙
T49n2036_p0682a05║塔像。下书便令天下德士逐出本寺。不令将带衣钵财物。而使道士安心住坐○夏五都城水高十余丈。水
