【经文资讯】大正新修大藏经 第三十一册 No. 1611《究竟一乘宝性论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 31, No. 1611 究竟一乘宝性论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　No. 1611
T31n1611_p0844b14║　内心无动相　　非作心舍心
T31n1611_p0844b15║　世尊欲精进　　念净智解脱
T31n1611_p0844b16║　知见常不失　　示现可知境
T31n1611_p0844b17║　一切诸业等　　智为本展转
T31n1611_p0844b18║　三世无障阂　　广大智行常
T31n1611_p0844b19║　是名如来体　　大智慧相应
T31n1611_p0844b20║　觉彼大菩提　　最上胜妙法
T31n1611_p0844b21║　为一切众生　　转于大法轮
T31n1611_p0844b22║　无畏胜妙法　　令彼得解脱
T31n1611_p0844b23║又依三十二大人相故。说十一偈
T31n1611_p0844b24║　足下相平满　　具足千辐轮
T31n1611_p0844b25║　跟佣趺上隆　　伊尼鹿王[跳-兆+尃]
T31n1611_p0844b26║　手足悉柔软　　诸指皆纤长
T31n1611_p0844b27║　鹅王网缦指　　臂肘上下佣
T31n1611_p0844b28║　两肩前后平　　左右俱圆满
T31n1611_p0844b29║　立能手过膝　　马王阴藏相
T31n1611_p0844c01║　身佣相洪雅　　如尼拘树王
T31n1611_p0844c02║　体相七处满　　上半如师子
T31n1611_p0844c03║　威德势坚固　　犹如那罗延
T31n1611_p0844c04║　身色新净妙　　柔软金色皮
T31n1611_p0844c05║　净软细平密　　一孔一毛生
T31n1611_p0844c06║　毛柔软上靡　　微细轮右旋
T31n1611_p0844c07║　身净光圆匝　　顶上相高显
T31n1611_p0844c08║　项如孔雀王　　颐方若师子
T31n1611_p0844c09║　发净金精色　　喻如因陀罗
T31n1611_p0844c10║　额上白毫相　　通面净光明
T31n1611_p0844c11║　口含四十齿　　二牙白踰雪
T31n1611_p0844c12║　深密内外明　　上下齿平齐
T31n1611_p0844c13║　迦陵频伽声　　妙音深远声
T31n1611_p0844c14║　所食至喉现　　得味中上味
T31n1611_p0844c15║　细薄广长舌　　二目淳绀色
T31n1611_p0844c16║　瞬眼若牛王　　功德如莲华
T31n1611_p0844c17║　如是说人尊　　妙相三十二
T31n1611_p0844c18║　一一不杂乱　　普身不可嫌
T31n1611_p0844c19║此佛十力四无所畏十八不共法。三十二大
T31n1611_p0844c20║人相。略集一处。是名六十四种功德应知。偈
T31n1611_p0844c21║言
T31n1611_p0844c22║　六十四功德　　修因及果报
T31n1611_p0844c23║　一一各差别　　宝经次第说
T31n1611_p0844c24║此偈明何义。向说诸佛如来六十四种功德
T31n1611_p0844c25║因果差别。依此次第宝女经中广说应知。又
T31n1611_p0844c26║复依此四处。次第有四种喻。谓金刚杵及师
T31n1611_p0844c27║子王。虚空譬喻水中月等。有九行偈。依彼九
T31n1611_p0844c28║偈。略说偈言
T31n1611_p0844c29║　冲过无慈心　　不共他无心
T31n1611_p0845a01║　故说杵师子　　空水中月喻
T31n1611_p0845a02║又依十力金刚杵喻故。说二偈
T31n1611_p0845a03║　处非处果性　　众生诸信根
T31n1611_p0845a04║　种种道修地　　过宿命差别
T31n1611_p0845a05║　天眼漏尽等　　佛力金刚杵
T31n1611_p0845a06║　能刺碎散斫　　痴铠山墙树
T31n1611_p0845a07║此偈示现何义。略说偈言
T31n1611_p0845a08║　诸如来六力　　次第三及一
T31n1611_p0845a09║　所知境界中　　离三昧诸障
T31n1611_p0845a10║　及离余垢障　　譬如破散截
T31n1611_p0845a11║　铠墙及树等　　亦重亦坚固
T31n1611_p0845a12║　亦不可破坏　　如来十种力
T31n1611_p0845a13║　犹如彼金刚　　故说金刚杵
T31n1611_p0845a14║又依四无畏师子王喻故。说二偈
T31n1611_p0845a15║　譬如师子王　　诸兽中自在
T31n1611_p0845a16║　常处于山林　　不怖畏诸兽
T31n1611_p0845a17║　佛人王亦尔　　处于诸群众
T31n1611_p0845a18║　不畏及善住　　坚固奋迅等
T31n1611_p0845a19║此偈示现何义。略说偈言
T31n1611_p0845a20║　知病苦知因　　远离彼苦因
T31n1611_p0845a21║　说圣道妙药　　为离病证灭
T31n1611_p0845a22║　远离诸怖畏　　善住奋迅城
T31n1611_p0845a23║　佛王在大众　　无畏如师子
T31n1611_p0845a24║　以知一切法　　是故能善住
T31n1611_p0845a25║　一切处不畏　　离愚痴凡夫
T31n1611_p0845a26║　二乘及清净　　以见我无等
T31n1611_p0845a27║　于一切法中　　心常定坚固
T31n1611_p0845a28║　何故名奋迅　　过无明住地
T31n1611_p0845a29║　自在无阂处　　是故名奋迅
T31n1611_p0845b01║又依十八不共法虚空譬喻故。说三偈
T31n1611_p0845b02║　地水火风等　　彼法空中无
T31n1611_p0845b03║　诸色中亦无　　虚空无阂法
T31n1611_p0845b04║　诸佛无障碍　　犹如虚空相
T31n1611_p0845b05║　如来在世间　　如地水火风
T31n1611_p0845b06║　而诸佛如来　　所有诸功德
T31n1611_p0845b07║　乃至无一法　　共余世间有
T31n1611_p0845b08║此偈示现何义。略说偈言
T31n1611_p0845b09║　声闻及空行　　智者及自在
T31n1611_p0845b10║　上上微细法　　故示现五大
T31n1611_p0845b11║　诸众生受用　　如地水火风
T31n1611_p0845b12║　离世离出世　　故说虚空大
T31n1611_p0845b13║　三十二功德　　依止法身有
T31n1611_p0845b14║　如世间灯炷　　明暖及色相
T31n1611_p0845b15║　相应无差别　　诸如来法身
T31n1611_p0845b16║　一切诸功德　　无差别亦尔
T31n1611_p0845b17║又依三十二大丈夫相水中月喻故。说二偈
T31n1611_p0845b18║　秋空无云曀　　月在天及水
T31n1611_p0845b19║　一切世间人　　皆见月势力
T31n1611_p0845b20║　清净佛轮中　　具功德势力
T31n1611_p0845b21║　佛子见如来　　功德身亦尔
T31n1611_p0845b22║此偈示现何义。略说偈言
T31n1611_p0845b23║　三十二功德　　见者生欢喜
T31n1611_p0845b24║　依法报化身　　三种佛而有
T31n1611_p0845b25║　法身净无垢　　远离于世间
T31n1611_p0845b26║　在如来轮中　　众生见二处
T31n1611_p0845b27║　如清净水中　　见于月影像
T31n1611_p0845b28║　是三十二相　　依色身得名
T31n1611_p0845b29║　如摩尼宝珠　　不离光色相
T31n1611_p0845c01║　色身亦如是　　不离三十二
T31n1611_p0845c02║　　究竟一乘宝性论自然不休息佛业品第十
T31n1611_p0845c03║论曰。已说无垢诸佛功德。次说诸佛如来作
T31n1611_p0845c04║业。彼诸佛业自然而行常不休息。教化众生
T31n1611_p0845c05║应知。此依略说。有二种法自然而行。以是义
T31n1611_p0845c06║故。依诸佛业自然而行。常不休息常作佛事
T31n1611_p0845c07║故。说六偈
T31n1611_p0845c08║　于可化众生　　以教化方便
T31n1611_p0845c09║　起化众生业　　教化众生界
T31n1611_p0845c10║　诸佛自在人　　于可化众生
T31n1611_p0845c11║　常待处待时　　自然作佛事
T31n1611_p0845c12║　遍觉知大乘　　最妙功德聚
T31n1611_p0845c13║　如大海水宝　　如来智亦尔
T31n1611_p0845c14║　菩提广无边　　犹如虚空界
T31n1611_p0845c15║　于无量功德　　大智慧日光
T31n1611_p0845c16║　遍照诸众生　　有佛妙法身
T31n1611_p0845c17║　无垢功德藏　　如我身无异
T31n1611_p0845c18║　烦恼障智障　　云雾罗网覆
T31n1611_p0845c19║　诸佛慈悲风　　吹令散灭尽
T31n1611_p0845c20║此六行偈义以十四偈略释应知。偈言
T31n1611_p0845c21║　以何等性智　　何者何处时
T31n1611_p0845c22║　作业无分别　　是故业自然
T31n1611_p0845c23║　以何等根性　　诸众生可度
T31n1611_p0845c24║　以何等智慧　　能度诸众生
T31n1611_p0845c25║　又以何者是　　化众生方便
T31n1611_p0845c26║　众生以何处　　何时中可化
T31n1611_p0845c27║　进趣及功德　　为果为摄取
T31n1611_p0845c28║　彼障及断障　　诸缘不分别
T31n1611_p0845c29║　进趣谓十地　　功德因二谛
T31n1611_p0846a01║　果谓大菩提　　摄菩提眷属
T31n1611_p0846a02║　彼障谓无边　　烦恼及习气
T31n1611_p0846a03║　断障谓大慈　　及大悲心等
T31n1611_p0846a04║　是名一切时　　常种种因缘
T31n1611_p0846a05║　如是等六处　　次第说应知
T31n1611_p0846a06║　如大海水宝　　空日地云风
T31n1611_p0846a07║　诸地如大海　　智水功德宝
T31n1611_p0846a08║　菩提如空界　　广无中后边
T31n1611_p0846a09║　为利益众生　　二种业如日
T31n1611_p0846a10║　能悉遍照知　　一切众生界
T31n1611_p0846a11║　皆有如来性　　如地中伏藏
T31n1611_p0846a12║　犹如彼大地　　体安固不动
T31n1611_p0846a13║　为利益众生　　见彼我无别
T31n1611_p0846a14║　客尘烦恼等　　本自无体性
T31n1611_p0846a15║　一切皆虚妄　　如云聚不实
T31n1611_p0846a16║　起大慈悲心　　犹如猛风吹
T31n1611_p0846a17║　烦恼智障尽　　如彼云聚散
T31n1611_p0846a18║　化事未究竟　　故常在世间
T31n1611_p0846a19║　从本际以来　　自然不休息
T31n1611_p0846a20║问曰。如向所说诸佛如来不生不灭。若如是
T31n1611_p0846a21║者即无为法。无为法者不修行业。云何自然
T31n1611_p0846a22║不休息常教化众生事。答曰。为示现彼诸佛
T31n1611_p0846a23║大事断诸疑惑。是故依彼不可思议无垢清
T31n1611_p0846a24║净诸佛境界。示现大事故。以譬喻说一行偈
T31n1611_p0846a25║　帝释妙鼓云　　梵天日摩尼
T31n1611_p0846a26║　响及虚空地　　如来身亦尔
T31n1611_p0846a27║依此一行修多罗摄取义。偈九种譬喻。自此
T31n1611_p0846a28║以下广说余残六十六偈应知。又复依彼广
T31n1611_p0846a29║说偈义。九种譬喻略说彼义。及以次第广说
T31n1611_p0846b01║如来无上利益一切众生修行究竟。以十九
T31n1611_p0846b02║偈解释应知。偈言
T31n1611_p0846b03║　远离一切业　　未曾见有果
T31n1611_p0846b04║　为一切疑人　　除诸疑网故
T31n1611_p0846b05║　说九种譬喻　　彼修多罗名
T31n1611_p0846b06║　广说此诸法　　彼修多罗中
T31n1611_p0846b07║　广说九种喻　　彼名智境界
T31n1611_p0846b08║　快妙智庄严　　有智者速入
T31n1611_p0846b09║　具足佛境界　　说彼天帝释
T31n1611_p0846b10║　琉璃镜像等　　九种诸譬喻
T31n1611_p0846b11║　应知彼要义　　见说及遍至
T31n1611_p0846b12║　以离诸相智　　身口意业密
T31n1611_p0846b13║　大慈悲者得　　离诸功用心
T31n1611_p0846b14║　无分别寂静　　以智故无垢
T31n1611_p0846b15║　如大毗琉璃　　帝释等譬喻
T31n1611_p0846b16║　智究竟满足　　故究竟寂静
T31n1611_p0846b17║　以有净智慧　　是故无分别
T31n1611_p0846b18║　为成种种义　　故说释等喻
T31n1611_p0846b19║　为成彼义者　　说九种见等
T31n1611_p0846b20║　离生离神通　　诸佛现是事
T31n1611_p0846b21║　是名为略说　　种种义譬喻
T31n1611_p0846b22║　先喻解异后　　后喻解异前
T31n1611_p0846b23║　佛体如镜像　　如彼琉璃地
T31n1611_p0846b24║　人非不有声　　如天妙法鼓
T31n1611_p0846b25║　非不作法事　　如彼大云雨
T31n1611_p0846b26║　非不作利益　　而亦非不生
T31n1611_p0846b27║　种种诸种子　　如梵天不动
T31n1611_p0846b28║　而非不淳熟　　如彼大日轮
T31n1611_p0846b29║　非不破诸闇　　如彼如意宝
T31n1611_p0846c01║　而非不希有　　犹如彼声响
T31n1611_p0846c02║　非不因缘成　　犹如彼虚空
T31n1611_p0846c03║　非不为一切　　众生作依止
T31n1611_p0846c04║　犹如彼大地　　而非不住持
T31n1611_p0846c05║　一切种种物　　以依彼大地
T31n1611_p0846c06║　荷负诸世间　　种种诸物故
T31n1611_p0846c07║　依诸佛菩提　　出世间妙法
T31n1611_p0846c08║　成就诸白业　　诸禅四无量
T31n1611_p0846c09║　及以四空定　　诸如来自然
T31n1611_p0846c10║　常住诸世间　　有如是诸业
T31n1611_p0846c11║　一时非前后　　作如是妙业
T31n1611_p0846c12║　　究竟一乘宝性论挍量信功德品第十一
T31n1611_p0846c13║论曰。向说四种法。自此已下明有慧人于彼
T31n1611_p0846c14║法中能生信心。依彼信者所得功德。说十四
T31n1611_p0846c15║偈
T31n1611_p0846c16║　佛性佛菩提　　佛法及佛业
T31n1611_p0846c17║　诸出世净人　　所不能思议
T31n1611_p0846c18║　此诸佛境界　　若有能信者
T31n1611_p0846c19║　得无量功德　　胜一切众生
T31n1611_p0846c20║　以求佛菩提　　不思议果报
T31n1611_p0846c21║　得无量功德　　故胜诸世间
T31n1611_p0846c22║　若有人能舍　　摩尼珠珍宝
T31n1611_p0846c23║　遍布十方界　　无量佛国土
T31n1611_p0846c24║　为求佛菩提　　施与诸法王
T31n1611_p0846c25║　是人如是施　　无量恒沙劫
T31n1611_p0846c26║　若复有人闻　　妙境界一句
T31n1611_p0846c27║　闻已复能信　　过施福无量
T31n1611_p0846c28║　若有智慧人　　奉持无上戒
T31n1611_p0846c29║　身口意业净　　自然常护持
T31n1611_p0847a01║　为求佛菩提　　如是无量劫
T31n1611_p0847a02║　是人所得福　　不可得思议
T31n1611_p0847a03║　若复有人闻　　妙境界一句
T31n1611_p0847a04║　闻已复能信　　过戒福无量
T31n1611_p0847a05║　若人入禅定　　焚三界烦恼
T31n1611_p0847a06║　过天行彼岸　　无菩提方便
T31n1611_p0847a07║　若复有人闻　　妙境界一句
T31n1611_p0847a08║　闻已复能信　　过禅福无量
T31n1611_p0847a09║　无慧人能舍　　唯得富贵报
T31n1611_p0847a10║　修持禁戒者　　得生人天中
T31n1611_p0847a11║　修行断诸障　　非慧不能除
T31n1611_p0847a12║　慧除烦恼障　　亦能除智障
T31n1611_p0847a13║　闻法为慧因　　是故闻法胜
T31n1611_p0847a14║　何况闻法已　　复能生信心
T31n1611_p0847a15║此十四偈以十一偈略释应知。偈言
T31n1611_p0847a16║　身及彼所转　　功德及成义
T31n1611_p0847a17║　示此四种法　　唯如来境界
T31n1611_p0847a18║　智者信为有　　及信毕竟得
T31n1611_p0847a19║　以信诸功德　　速证无上道
T31n1611_p0847a20║　究竟到彼岸　　如来所住处
T31n1611_p0847a21║　信有彼境界　　彼非可思议
T31n1611_p0847a22║　我等可得彼　　彼功德如是
T31n1611_p0847a23║　唯深信胜智　　欲精进念定
T31n1611_p0847a24║　修智等功德　　无上菩提心
T31n1611_p0847a25║　一切常现前　　以常现前故
T31n1611_p0847a26║　名不退佛子　　彼岸净功德
T31n1611_p0847a27║　毕竟能成就　　五度是功德
T31n1611_p0847a28║　以不分别三　　毕竟及清净
T31n1611_p0847a29║　以离对治法　　施唯施功德
T31n1611_p0847b01║　持戒唯持戒　　余二度修行
