【经文资讯】大正新修大藏经 第二十四册 No. 1459《根本说一切有部毗奈耶颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 24, No. 1459 根本说一切有部毗奈耶颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Gaya Foundation, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T24n1459_p0617b01║
T24n1459_p0617b02║　　No. 1459
T24n1459_p0653b20║　设居于静林　　亦须留客处
T24n1459_p0653b21║　为护其衣钵　　异此遂招愆
T24n1459_p0653b22║　若在于迮处　　肘地应分卧
T24n1459_p0653b23║　瓶水及齿木　　药杂器皆分
T24n1459_p0653b24║　有意欲他行　　戾须净扫拭
T24n1459_p0653b25║　如其故令坏　　恶作罪侵身
T24n1459_p0653b26║　正值分房际　　不嘱便外出
T24n1459_p0653b27║　更令依次行　　虽啼不应与
T24n1459_p0653b28║　卧具及饮食　　小者共平分
T24n1459_p0653b29║　花果等亦然　　大师法恒尔
T24n1459_p0653c01║　若彼身重病　　不乐出本房
T24n1459_p0653c02║　乃至未差来　　放免其分次
T24n1459_p0653c03║　若见僧房外　　卧具露地安
T24n1459_p0653c04║　应可持令入　　老病令人举
T24n1459_p0653c05║　见大众卧具　　被火烧水漂
T24n1459_p0653c06║　护身当救持　　不应为造次
T24n1459_p0653c07║　先须出己财　　次出于僧法
T24n1459_p0653c08║　后当持佛物　　是次第应知
T24n1459_p0653c09║　先须请容许　　次可相时宜
T24n1459_p0653c10║　方于三藏中　　随情问疑处
T24n1459_p0653c11║　凡为教授者　　随行住坐卧
T24n1459_p0653c12║　于此四仪中　　说法皆非犯
T24n1459_p0653c13║　诸有受学人　　先须起恭敬
T24n1459_p0653c14║　但除寝卧事　　余三不在遮
T24n1459_p0653c15║　教授学人时　　彼愚心未晓
T24n1459_p0653c16║　悲情善开喻　　百遍不应辞
T24n1459_p0653c17║　苾刍举手打　　屋柱树及墙
T24n1459_p0653c18║　斯皆有愆过　　智者不应作
T24n1459_p0653c19║　臂上不安玔　　咒线任情持
T24n1459_p0653c20║　若有所须时　　系臂无令现
T24n1459_p0653c21║　若诵诸明咒　　不得敬余天
T24n1459_p0653c22║　宜应礼三宝　　持外道咒术
T24n1459_p0653c23║　不于覆钵家　　受饮食床座
T24n1459_p0653c24║　亦不往彼舍　　为其说法等
T24n1459_p0653c25║　必有净信心　　敷妙衣布地
T24n1459_p0653c26║　苾刍应为蹈　　念诸行无常
T24n1459_p0653c27║　但畜三衣者　　唯开一洗裙
T24n1459_p0653c28║　若更畜余衣　　便乖杜多行
T24n1459_p0653c29║　若诸麦豆等　　曾经蒸煮来
T24n1459_p0654a01║　虽复尚坚生　　[革*更]种皆非犯
T24n1459_p0654a02║　呕食出咽喉　　吐却净漱口
T24n1459_p0654a03║　仍除先业力　　颈内有双喉
T24n1459_p0654a04║　若有雕彩扇　　为众畜时听
T24n1459_p0654a05║　苾刍所着衣　　不应同一色
T24n1459_p0654a06║　若是乞食人　　随衣着[巾*句]细
T24n1459_p0654a07║　于花果树下　　不弃大小便
T24n1459_p0654a08║　寺角中阁道　　木作石不为
T24n1459_p0654a09║　重病不礼他　　亦不受他礼
T24n1459_p0654a10║　洗待身干已　　方可着余衣
T24n1459_p0654a11║　或手拂令干　　或用身巾拭
T24n1459_p0654a12║　若得花香物　　屏处随情嗅
T24n1459_p0654a13║　能使眼目明　　令施福增长
T24n1459_p0654a14║　孙陀利打衣　　寄与难陀着
T24n1459_p0654a15║　世尊闻此事　　因斯制打衣
T24n1459_p0654a16║　得他先打衣　　水洒柔方着
T24n1459_p0654a17║　依旧光华者　　便招越法愆
T24n1459_p0654a18║　知是贼所弃　　死肉有残余
T24n1459_p0654a19║　甘蔗等同然　　对众无宜取
T24n1459_p0654a20║　若以头背跨　　持物路中行
T24n1459_p0654a21║　现苦已招讥　　当来更被压
T24n1459_p0654a22║　若有贵价緂　　举置被虫穿
T24n1459_p0654a23║　苦木叶余香　　裹末便不食
T24n1459_p0654a24║　父母殁亡日　　遗言与苾刍
T24n1459_p0654a25║　此物可应收　　宜将供三宝
T24n1459_p0654a26║　身在他界住　　与彼苾刍欲
T24n1459_p0654a27║　此作法不成　　仍招恶作罪
T24n1459_p0654a28║　贵价高摄婆　　他施应须受
T24n1459_p0654a29║　卖却同分取　　割破不应为
T24n1459_p0654b01║　苾刍不见蛇　　被螫便命过
T24n1459_p0654b02║　压时蛇复死　　为此卧观床
T24n1459_p0654b03║　眠时不照床　　即便招恶作
T24n1459_p0654b04║　不应令象马　　鸡雀斗傍观
T24n1459_p0654b05║　若须其偃带　　是善逝所听
T24n1459_p0654b06║　老病及风羸　　随情可应用
T24n1459_p0654b07║　从斯住处去　　或复拟旋归
T24n1459_p0654b08║　卧具嘱方行　　拂拭令清净
T24n1459_p0654b09║　被他嘱授人　　应须为坚守
T24n1459_p0654b10║　若还应即与　　存心为赏持
T24n1459_p0654b11║　八日十五日　　晒曝看卧具
T24n1459_p0654b12║　每半月常然　　异斯招越法
T24n1459_p0654b13║　大小便利室　　及以众器具
T24n1459_p0654b14║　先至宜应用　　不应随大小
T24n1459_p0654b15║　若众家器物　　当其受用时
T24n1459_p0654b16║　应与先借人　　无令废其事
T24n1459_p0654b17║　上妙绳床座　　众许非别人
T24n1459_p0654b18║　倚版为除劳　　僧私皆悉许
T24n1459_p0654b19║　若大过三夏　　开听一座坐
T24n1459_p0654b20║　如未近圆人　　曾不许同席
T24n1459_p0654b21║　若于俗舍内　　别座不可求
T24n1459_p0654b22║　设令亲教师　　许暂同居席
T24n1459_p0654b23║　如有难缘事　　持众卧衣行
T24n1459_p0654b24║　将者可应眠　　无怖还随次
T24n1459_p0654b25║　若恐怖止息　　受用可如常
T24n1459_p0654b26║　烂破孔穿时　　如法应缝补
T24n1459_p0654b27║　必不堪受用　　乃至衬替衣
T24n1459_p0654b28║　裂破作灯心　　或作泥填孔
T24n1459_p0654b29║　如斯受用时　　欲使身安乐
T24n1459_p0654c01║　复令于施主　　恒为福业因
T24n1459_p0654c02║　别寺有定分　　余人辄来食
T24n1459_p0654c03║　计价当酬直　　此不许分疏
T24n1459_p0654c04║　僧祇卧具物　　记志宜须作
T24n1459_p0654c05║　此是某甲施　　书字好分明
T24n1459_p0654c06║　枮上更安枮　　苾刍重叠坐
T24n1459_p0654c07║　黑耳恶作女　　被压向幽关
T24n1459_p0654c08║　求寂有信心　　存情恭敬戒
T24n1459_p0654c09║　常住之卧具　　此亦合同分
T24n1459_p0654c10║　开皮卧具者　　不许在中方
T24n1459_p0654c11║　俗舍坐权开　　用卧元非许
T24n1459_p0654c12║　熊罴皮总许　　若坐并承足
T24n1459_p0654c13║　边方并悉开　　以皮为卧具
T24n1459_p0654c14║　金银真珠等　　希奇宝庄饰
T24n1459_p0654c15║　并将象牙帖　　此名为大床
T24n1459_p0654c16║　苾刍床上坐　　垂足不至地
T24n1459_p0654c17║　此即是高床　　奉戒者应识
T24n1459_p0654c18║　此二大高床　　苾刍不许坐
T24n1459_p0654c19║　俗亦遮非许　　谓受褒洒陀
T24n1459_p0654c20║　必是坚牢座　　两人容共坐
T24n1459_p0654c21║　床亦许三人　　仍须捡新旧
T24n1459_p0654c22║　必欲分财物　　或告或鸣稚
T24n1459_p0654c23║　或可共行筹　　总告僧伽众
T24n1459_p0654c24║　揵稚有五种　　所为事不同
T24n1459_p0654c25║　任用在当时　　无违大师教
T24n1459_p0654c26║　一度敛稚讫　　更不打一稚
T24n1459_p0654c27║　此即是凶缘　　为表亡人事
T24n1459_p0654c28║　作业三过敛　　摋打两下稚
T24n1459_p0654c29║　如增一大稚　　是谓众常法
T24n1459_p0655a01║　急难稚无定　　为欲警众人
T24n1459_p0655a02║　若为警禅思　　应可摇鸣锡
T24n1459_p0655a03║　客人将入寺　　门外洗手足
T24n1459_p0655a04║　若处水难求　　宜将叶拂打
T24n1459_p0655a05║　既入于寺中　　合掌就尊处
T24n1459_p0655a06║　主唱善来已　　答曰极善来
T24n1459_p0655a07║　主人随所有　　斟量为解劳
T24n1459_p0655a08║　并设非时浆　　令彼心欢喜
T24n1459_p0655a09║　无遑濯手足　　即问僧常制
T24n1459_p0655a10║　闻已可随行　　还如佛亲说
T24n1459_p0655a11║　旧住诸苾刍　　所为作制令
T24n1459_p0655a12║　咸依称理教　　勿使恼众人
T24n1459_p0655a13║　不得于如知　　尊极大师处
T24n1459_p0655a14║　苾刍唤名族　　及以具寿等
T24n1459_p0655a15║　小师于大者　　应唤为大德
T24n1459_p0655a16║　大者于小年　　应命为具寿
T24n1459_p0655a17║　既被众处分　　随力净僧坊
T24n1459_p0655a18║　八日十五日　　鸣稚集弟子
T24n1459_p0655a19║　大小便洟唾　　及以吐血等
T24n1459_p0655a20║　謦咳或弹指　　再三令警觉
T24n1459_p0655a21║　勿在生草上　　及于清水中
T24n1459_p0655a22║　好树及净田　　无宜弃不净
T24n1459_p0655a23║　身安无病苦　　不数食槟榔
T24n1459_p0655a24║　为病乃无违　　苾刍应啖食
T24n1459_p0655a25║　非时欲受用　　于诸果味中
T24n1459_p0655a26║　虽不有开遮　　略教宜详悉
T24n1459_p0655a27║　犹如日日中　　供身恒啖食
T24n1459_p0655a28║　还须安眼药　　佛说遣常为
T24n1459_p0655a29║　于寺内净地　　不可辄剃头
T24n1459_p0655b01║　有病在随听　　了时须扫拭
T24n1459_p0655b02║　若于剃发时　　必须依小大
T24n1459_p0655b03║　若已下手剃　　唤起理不应
T24n1459_p0655b04║　须发随先后　　次拔鼻中毛
T24n1459_p0655b05║　手足爪方除　　须知其次第
T24n1459_p0655b06║　苾刍剃发时　　不作牛毛剪
T24n1459_p0655b07║　若有疮病者　　近处剪无伤
T24n1459_p0655b08║　于三隐密处　　不许辄除毛
T24n1459_p0655b09║　若有病时开　　报知同净行
T24n1459_p0655b10║　剪爪如斧刃　　或可剃刀弯
T24n1459_p0655b11║　甲上听除垢　　不合求光饰
T24n1459_p0655b12║　若在兰若处　　发不过两指
T24n1459_p0655b13║　二指便非咎　　城村不合然
T24n1459_p0655b14║　凡剃发了时　　遍身皆净洗
T24n1459_p0655b15║　有事便开许　　但须净五支
T24n1459_p0655b16║　无俗剃发者　　应可在房中
T24n1459_p0655b17║　苾刍若善闲　　为剃时非犯
T24n1459_p0655b18║　晨朝嚼齿木　　或为说法时
T24n1459_p0655b19║　及以食了时　　不作便招罪
T24n1459_p0655b20║　齿木有三殊　　长须十二指
T24n1459_p0655b21║　短便八指量　　此内总名中
T24n1459_p0655b22║　随是何木条　　大如小指许
T24n1459_p0655b23║　嚼头软成絮　　苦涩者为佳
T24n1459_p0655b24║　齿木既嚼了　　刮舌须存意
T24n1459_p0655b25║　铜铁赤铜鋀　　刮[金*畀]随乐作
T24n1459_p0655b26║　若住村城内　　四中随一持
T24n1459_p0655b27║　净洗用灰揩　　勿令生垢污
T24n1459_p0655b28║　必其无此者　　用前所嚼木
T24n1459_p0655b29║　擘破两相揩　　刮舌贫人用
T24n1459_p0655c01║　齿木卒难得　　口齿终须净
T24n1459_p0655c02║　三屑随时用　　权开亦无犯
T24n1459_p0655c03║　前身作毒蛇　　今为长者子
T24n1459_p0655c04║　出家因净口　　常须刮舌[金*畀]
T24n1459_p0655c05║　既除其舌垢　　置地杀小虫
T24n1459_p0655c06║　由此佛兴悲　　不许随宜弃
T24n1459_p0655c07║　凡是净口时　　齿木洗方弃
T24n1459_p0655c08║　无水揩尘土　　不然招恶作
T24n1459_p0655c09║　蝇于齿木死　　食此守宫亡
T24n1459_p0655c10║　黄[狂-王+由]啖斯终　　狗餐还命过
T24n1459_p0655c11║　苾刍有三事　　宜于屏处为
T24n1459_p0655c12║　谓是大小便　　及以嚼齿木
T24n1459_p0655c13║　苾刍许皮履　　但唯开一重
T24n1459_p0655c14║　不许作多重　　俗净方听着
T24n1459_p0655c15║　踏时作声响　　纵净不应畜
T24n1459_p0655c16║　为众在随听　　着时无有罪
T24n1459_p0655c17║　若在严寒国　　冰雪满田中
T24n1459_p0655c18║　此时开富罗　　着否皆随意
T24n1459_p0655c19║　师子象马等　　五皮不合持
T24n1459_p0655c20║　并及此诸筋　　不可将连缀
T24n1459_p0655c21║　自余牙爪兽　　豺及猫狸等
T24n1459_p0655c22║　不合用其皮　　由斯能作害
T24n1459_p0655c23║　若在毗诃罗　　总不听着屐
T24n1459_p0655c24║　得安便转室　　并开俗舍中
T24n1459_p0655c25║　芒竹等为鞋　　苾刍不合著
T24n1459_p0655c26║　脚有风血病　　须着在随听
T24n1459_p0655c27║　若是无船处　　凭牛尾渡河
T24n1459_p0655c28║　象马特水牛　　此悉非遮限
T24n1459_p0655c29║　租田合取分　　耕业绝不听
T24n1459_p0656a01║　守看宜用心　　无令损常住
T24n1459_p0656a02║　险途逢难缘　　自亦持将去
T24n1459_p0656a03║　寺中如有贼　　闹乱可应为
T24n1459_p0656a04║　若在牧牛坊　　殷勤好看守
T24n1459_p0656a05║　不应言谷将　　方便遣如常
T24n1459_p0656a06║　求寂等持粮　　身羸须借助
T24n1459_p0656a07║　勿令其手放　　举下并无伤
T24n1459_p0656a08║　若其全困乏　　苾刍应为持
T24n1459_p0656a09║　袋上系长绳　　可令求寂捉
T24n1459_p0656a10║　贼来惊走弃　　或可渡河时
T24n1459_p0656a11║　此即自收来　　食时无有过
T24n1459_p0656a12║　将车载粮食　　险处恐摧辕
T24n1459_p0656a13║　苾刍应共推　　仍须防轼处
T24n1459_p0656a14║　船中谷食满　　触浅过滩涡
T24n1459_p0656a15║　牵拔助舟人　　无宜触其柁
T24n1459_p0656a16║　染衣须静日　　复非阴午时
T24n1459_p0656a17║　好地不应为　　恐污生讥过
T24n1459_p0656a18║　忽尔逢风雨　　尘惊恐污衣
T24n1459_p0656a19║　可移檐宇中　　污处应摩拭
T24n1459_p0656a20║　同法诸苾刍　　见斗宜应解
T24n1459_p0656a21║　彼若不用语　　舍去不须看
T24n1459_p0656a22║　破持戒信持　　俱持取闻者
T24n1459_p0656a23║　同闻信少欲　　少欲有差殊
T24n1459_p0656a24║　此二共斗时　　两言俱可信
T24n1459_p0656a25║　可问极少欲　　二极乃无争
T24n1459_p0656a26║　若因论法相　　斗诤遂便生
T24n1459_p0656a27║　如其恶不除　　应须为舍置
T24n1459_p0656a28║　合礼处相逢　　虽斗应行敬
T24n1459_p0656a29║　大告言无病　　若违俱得罪
T24n1459_p0656b01║　若入浴室时　　令人防守户
T24n1459_p0656b02║　洗浴事未了　　少信勿令前
T24n1459_p0656b03║　若用众杂彩　　绘画在随听
T24n1459_p0656b04║　不得画众生　　仍开剪花叶
T24n1459_p0656b05║　若在僧房壁　　画白骨死尸
T24n1459_p0656b06║　或时为髑髅　　见者令生厌
T24n1459_p0656b07║　大门扇画神　　舒颜喜含笑
T24n1459_p0656b08║　或为药叉像　　执杖为防非
T24n1459_p0656b09║　画大神通事　　华中现佛形
T24n1459_p0656b10║　及画生死轮　　可于门两颊
T24n1459_p0656b11║　画香台户扇　　药叉神执花
T24n1459_p0656b12║　若于僧大厨　　画神擎美食
T24n1459_p0656b13║　库门药叉像　　手持如意袋
T24n1459_p0656b14║　或擎天德瓶　　口泻诸金宝
T24n1459_p0656b15║　若于供侍堂　　画老苾刍像
T24n1459_p0656b16║　应为敷演势　　开导于众生
T24n1459_p0656b17║　温堂并浴室　　画作五天使
T24n1459_p0656b18║　生老病死系　　其事准经为
T24n1459_p0656b19║　若在养病堂　　画作大师像
T24n1459_p0656b20║　躬持大悲手　　亲扶重病人
T24n1459_p0656b21║　若于水堂处　　雕彩画龙蛇
T24n1459_p0656b22║　若于圊厕中　　应作尸林像
T24n1459_p0656b23║　可在檐廊壁　　画佛本生时
