【经文资讯】大正新修大藏经 第二十二册 No. 1428《四分律》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
T22n1428_p0567a01┃
T22n1428_p0567a02┃　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03┃四分律序
T22n1428_p0567a04┃
T22n1428_p0567a05┃夫戒之兴。所以防邪检失。禁止四魔。超世
T22n1428_p0567a06┃之道。非戒不弘。斯乃三乘之津要。万善之
T22n1428_p0567a07┃窟宅者也。然群生愚惑。安寝冥室。宛转
T22n1428_p0567a08┃四流。甘履八苦。开恶趣之原。杜归真之路。
T22n1428_p0567a09┃游游长夜。莫能自觉。时有出家庶几玄
T22n1428_p0567a10┃微者。徒怀远趣。迷于发足。是以如来。悼群
T22n1428_p0567a11┃瞽之无目。睹八难以增哀。开戒德之妙门。
T22n1428_p0567a12┃示涅盘之正路。始于毗耶离初结兹戒。
T22n1428_p0567a13┃凡有二百五十八篇。以此七罪科分。升降
T22n1428_p0567a14┃相从轻重位判。斯皆神口之所制祸福之
T22n1428_p0567a15┃定楷者也。然律藏渊旷。卷舒无常。略而至
T22n1428_p0567a16┃三。广则无量。此二百五十。盖因时人之作
T22n1428_p0567a17┃也。足以启曚。足以阶道。三宝之隆。以之为
T22n1428_p0567a18┃盛。先圣之道。斯为美矣。自大教东流。几
T22n1428_p0567a19┃五百载。虽蒙余晖。然律经未备。先进明哲。
T22n1428_p0567a20┃多以戒学为心。然方殊音隔。文义未融。推
T22n1428_p0567a21┃步圣踪。难以致尽。所以怏怏终身。西望叹
T22n1428_p0567a22┃息。暨至壬辰之年。有晋国沙门支法领。
T22n1428_p0567a23┃感边土之乖圣。慨正化之未夷。乃亡身以
T22n1428_p0567a24┃俎险。庶弘道于无闻。西越流沙。远期天竺。
T22n1428_p0567a25┃路经于阗。会遇昙无德部。体大乘三藏。沙
T22n1428_p0567a26┃门佛陀耶舍。才体博闻。明炼经律。三藏方
T22n1428_p0567a27┃等。皆讽诵通利。即于其国。广集诸经于
T22n1428_p0567a28┃精舍还。以岁在戊申。始达秦国。秦主姚。欣
T22n1428_p0567a29┃然。以为深奥冥珍嘉瑞。而谓大法渊深。济
T22n1428_p0567b01┃必由戒。神众所传。不可有阙。即以其
T22n1428_p0567b02┃年。重请出律藏。时集持律沙门三百余人。
T22n1428_p0567b03┃于长安中寺出。即以领弟子慧辩。为译
T22n1428_p0567b04┃校定。陶炼反覆。务存无朴。本末精悉。若
T22n1428_p0567b05┃睹初制。此土先所出戒。差互不同。每以为
T22n1428_p0567b06┃惑以今律藏检之。方知所以。盖由大圣
T22n1428_p0567b07┃迁化后。五部分张。各据当时所闻。开闭有
T22n1428_p0567b08┃以。于是师资相传。遂使有彼此之异。会
T22n1428_p0567b09┃曩推之。虽复小小差互。终归一本。何以明
T22n1428_p0567b10┃之。如萨婆多部律。着涅盘僧。着三衣。分
T22n1428_p0567b11┃为多名。余部亦尔。此律藏。总为一名。齐整
T22n1428_p0567b12┃而已。高下参差。乃是齐整之义说。以是推
T22n1428_p0567b13┃之。五部之差粗。亦可领想。诸寻求不以为
T22n1428_p0567b14┃惑。今律藏画然。正教明白。可以济神。
T22n1428_p0567b15┃可以无惑。而今之学者。多修文饰之印。
T22n1428_p0567b16┃不以戒学为先。由使佛藏有鸟鼠之喻。
T22n1428_p0567b17┃众集有猿猴之况。斯之苦切亦以极矣。凡我
T22n1428_p0567b18┃之徒。宜各勖励。明慎执持。令大法久住
T22n1428_p0567b19┃焉



=========================================================================
T22n1428_p0567b20┃
T22n1428_p0567b21┃
T22n1428_p0567b22┃四分律卷第一(初分之一)
T22n1428_p0567b23┃
T22n1428_p0567b24┃　　　　姚秦罽宾三藏佛陀耶舍
T22n1428_p0567b25┃　　　　共竺佛念等译
T22n1428_p0902a22┃犯第二犯覆藏本日治羯磨。僧与彼比丘前
T22n1428_p0902a23┃犯中间重犯第二犯覆藏本日治羯磨。彼比
T22n1428_p0902a24┃丘行覆藏竟。今从僧乞六夜摩那埵。僧今
T22n1428_p0902a25┃与彼比丘六夜摩那埵。谁诸长老忍。僧与
T22n1428_p0902a26┃某甲比丘六夜摩那埵者默然。谁不忍者说。
T22n1428_p0902a27┃如是第二第三说。僧已忍。与某甲比丘六夜
T22n1428_p0902a28┃摩那埵竟。僧忍默然。故是事如是持。时彼
T22n1428_p0902a29┃比丘行摩那埵竟。白诸比丘。诸比丘白佛。
T22n1428_p0902b01┃佛言。僧应与彼比丘出罪白四羯磨。如上
T22n1428_p0902b02┃应如是出罪。若众僧为彼比丘出罪不如
T22n1428_p0902b03┃法。佛告诸比丘善听。若比丘犯僧残罪。知
T22n1428_p0902b04┃日数不知日数乃至住别异。彼比丘从僧
T22n1428_p0902b05┃乞随覆藏日羯磨。僧与随覆藏日羯磨。彼
T22n1428_p0902b06┃行覆藏时中间重犯。知日数覆藏。彼从僧
T22n1428_p0902b07┃乞前犯中间重犯覆藏本日治羯磨。僧与
T22n1428_p0902b08┃彼比丘前犯中间重犯覆藏本日治羯磨。彼
T22n1428_p0902b09┃比丘行覆藏时中间第二犯。知日数覆藏。
T22n1428_p0902b10┃从僧乞前犯中间重犯第二犯覆藏本日治
T22n1428_p0902b11┃羯磨。僧已与彼比丘前犯中间重犯第二犯
T22n1428_p0902b12┃覆藏本日治羯磨非法。彼比丘谓便行覆藏
T22n1428_p0902b13┃竟。从僧乞六夜摩那埵。僧与彼比丘六夜摩
T22n1428_p0902b14┃那埵。非法。彼比丘谓便行摩那埵竟。从僧
T22n1428_p0902b15┃乞出罪羯磨。僧与彼比丘出罪。非法。我说
T22n1428_p0902b16┃此比丘非清净罪不出。是中有比丘犯僧残
T22n1428_p0902b17┃罪。知日数不知日数乃至住别异。彼比丘
T22n1428_p0902b18┃随覆藏日。从僧乞覆藏羯磨。僧已与彼比
T22n1428_p0902b19┃丘随覆藏日羯磨。彼比丘行覆藏时中间重
T22n1428_p0902b20┃犯。知日数覆藏。从僧乞前犯中间重犯覆
T22n1428_p0902b21┃藏本日治羯磨。僧已与彼比丘前犯中间重
T22n1428_p0902b22┃犯覆藏本日治羯磨。彼比丘行覆藏时中间
T22n1428_p0902b23┃第二犯。知日数覆藏。从僧乞前犯中间重
T22n1428_p0902b24┃犯第二犯覆藏本日治羯磨。僧已与彼比丘
T22n1428_p0902b25┃前犯中间重犯第二犯覆藏本日治羯磨。如
T22n1428_p0902b26┃法。彼比丘行覆藏竟。从僧乞六夜摩那埵。
T22n1428_p0902b27┃僧与彼比丘六夜摩那埵羯磨。不如法彼比
T22n1428_p0902b28┃丘谓行摩那埵竟。从僧乞出罪羯磨。僧与
T22n1428_p0902b29┃彼比丘出罪。非法。我说彼比丘不清净罪不
T22n1428_p0902c01┃出。时有比丘犯僧残罪。知日数不知日
T22n1428_p0902c02┃数乃至住别异。彼比丘随所犯。从僧乞覆
T22n1428_p0902c03┃藏羯磨。僧已与彼比丘随覆藏日羯磨。彼比
T22n1428_p0902c04┃丘行覆藏时中间重犯。知日数覆藏。从僧
T22n1428_p0902c05┃乞前犯中间重犯覆藏本日治羯磨。僧已与
T22n1428_p0902c06┃彼比丘前犯中间重犯覆藏本日治羯磨。彼
T22n1428_p0902c07┃比丘行覆藏时中间第二重犯。从僧乞
T22n1428_p0902c08┃前犯中间重犯第二犯覆藏本日治羯磨。僧
T22n1428_p0902c09┃已与彼比丘前犯中间重犯第二犯覆藏本
T22n1428_p0902c10┃日治羯磨。如法。彼比丘行覆藏已。从僧乞
T22n1428_p0902c11┃六夜摩那埵。僧已与彼比丘六夜摩那埵。如
T22n1428_p0902c12┃法。彼比丘行摩那埵竟。从僧乞出罪羯磨。
T22n1428_p0902c13┃僧与彼比丘出罪。非法。我说此人不清净罪
T22n1428_p0902c14┃不出。此中知日数不覆藏三句亦如是。
T22n1428_p0902c15┃知日数覆藏不覆藏三句亦如是。不知
T22n1428_p0902c16┃日数覆藏三句亦如是。不知日数不覆
T22n1428_p0902c17┃藏三句亦如是。不知日数覆藏不覆藏
T22n1428_p0902c18┃三句亦如是。知日数不知日数覆藏三
T22n1428_p0902c19┃句亦如是。知日数不知日数不覆藏
T22n1428_p0902c20┃三句亦如是。知日数不知日数覆藏不
T22n1428_p0902c21┃覆藏三句亦如是。是中有比丘犯僧残罪。
T22n1428_p0902c22┃知日数不知日数乃至别异。彼比丘
T22n1428_p0902c23┃随覆藏日。已从僧乞覆藏羯磨。僧已与彼
T22n1428_p0902c24┃比丘随覆藏日羯磨。彼比丘行覆藏时中间
T22n1428_p0902c25┃重犯知日数覆藏。从僧乞前犯中间重犯
T22n1428_p0902c26┃覆藏本日治羯磨。僧已与彼比丘前犯中间
T22n1428_p0902c27┃重犯覆藏本日治羯磨。彼比丘行覆藏时中
T22n1428_p0902c28┃间第二重犯。知日数覆藏。从僧乞前犯中
T22n1428_p0902c29┃间重犯第二犯覆藏本日治羯磨。僧与彼比
T22n1428_p0903a01┃丘前犯中间重犯第二犯覆藏本日治羯磨。
T22n1428_p0903a02┃如法。彼比丘行覆藏竟。从僧乞六夜摩那
T22n1428_p0903a03┃埵。僧与彼比丘六夜摩那埵如法。彼比丘
T22n1428_p0903a04┃行摩那埵竟。从僧乞出罪羯磨。僧与彼
T22n1428_p0903a05┃比丘出罪。如法。我说此比丘清净无犯罪得
T22n1428_p0903a06┃出。知数不覆藏三句亦如是。知数覆藏
T22n1428_p0903a07┃不覆藏三句亦如是。不知数覆藏三句亦
T22n1428_p0903a08┃如是。不知数不覆藏三句亦如是。不知
T22n1428_p0903a09┃数覆藏不覆藏三句亦如是。知数不知
T22n1428_p0903a10┃数覆藏三句亦如是。知数不知数不覆
T22n1428_p0903a11┃藏三句亦如是。知数不知数覆藏不覆
T22n1428_p0903a12┃藏三句亦如是。尔时有异住处。有二比丘
T22n1428_p0903a13┃犯僧残罪。彼比丘即日从住处出去言。若
T22n1428_p0903a14┃得清净比丘我当忏悔。一比丘初去时覆藏
T22n1428_p0903a15┃第二比丘见异比丘便覆藏。是为二俱覆
T22n1428_p0903a16┃藏一忆罪第二不忆。彼忆而覆藏者是为覆
T22n1428_p0903a17┃藏。不忆者非覆藏。一疑二不疑。彼疑而覆
T22n1428_p0903a18┃藏者是为不覆藏。不疑而覆藏者是为覆
T22n1428_p0903a19┃藏。一知二不知。彼知而覆藏者是谓覆藏。彼
T22n1428_p0903a20┃不知而覆藏者是为不覆藏。时有比丘犯
T22n1428_p0903a21┃僧残罪。谓犯波罗夷覆藏。彼作如是念。我
T22n1428_p0903a22┃当云何。白诸比丘。诸比丘白佛。佛言。若比
T22n1428_p0903a23┃丘犯僧残罪。谓是波罗夷覆藏。应与作突
T22n1428_p0903a24┃吉罗忏后与摩那埵。时有比丘犯僧残罪。
T22n1428_p0903a25┃彼谓是波逸提波罗提提舍尼偷兰遮突吉
T22n1428_p0903a26┃罗恶说覆藏。彼作如是念。我当云何。白诸
T22n1428_p0903a27┃比丘。诸比丘白佛。佛言。若比丘犯僧残罪。
T22n1428_p0903a28┃谓是波逸提乃至恶说故覆藏者。应教作突
T22n1428_p0903a29┃吉罗忏悔已与摩那埵。时有比丘犯波逸
T22n1428_p0903b01┃提。谓是波罗夷覆藏。佛言。若比丘犯波逸
T22n1428_p0903b02┃提。谓是波罗夷覆藏者。教作突吉罗忏。后
T22n1428_p0903b03┃如法忏。时有比丘犯波逸提。谓犯僧残乃
T22n1428_p0903b04┃至恶说覆藏。佛言。应教突吉罗忏。忏已后
T22n1428_p0903b05┃如法忏。波罗提提舍尼偷兰遮突吉罗恶说
T22n1428_p0903b06┃亦如是。时有比丘犯僧残罪。若作僧残意
T22n1428_p0903b07┃覆藏。应教作突吉罗忏。忏已与覆藏。犯波
T22n1428_p0903b08┃逸提乃至恶说亦如是。时异住处有比丘。
T22n1428_p0903b09┃犯众多僧残罪。彼比丘不忆犯数不忆日
T22n1428_p0903b10┃数。彼作如是念。我当云何。白诸比丘。诸比
T22n1428_p0903b11┃丘白佛。佛言。若比丘犯僧残罪。不忆犯数
T22n1428_p0903b12┃不忆日数。应与清净已来覆藏。若忆犯数
T22n1428_p0903b13┃不忆日数。亦应与清净已来覆藏。若忆日
T22n1428_p0903b14┃数不忆犯数。应数日与覆藏。疑不疑亦如
T22n1428_p0903b15┃是。识不识亦如是。彼比丘或忆一罪数。或
T22n1428_p0903b16┃不忆一罪数。或忆一罪日数。或不忆一罪
T22n1428_p0903b17┃日数。应与清净已来覆藏。若忆犯数。或忆
T22n1428_p0903b18┃一罪日数不忆一罪日数。应与清净已来
T22n1428_p0903b19┃覆藏。若忆日数。或忆犯数。或不忆犯数。
T22n1428_p0903b20┃应数日与覆藏。疑不疑亦如是。识不识亦
T22n1428_p0903b21┃如是。时有比丘犯僧残罪。知数不覆藏。
T22n1428_p0903b22┃彼从僧乞六夜摩那埵。僧与彼六夜摩那
T22n1428_p0903b23┃埵。即于其日中间重犯。知数覆藏。彼作如
T22n1428_p0903b24┃是念。我当云何。白诸比丘。诸比丘白佛。佛
T22n1428_p0903b25┃言若比丘犯僧残罪。知数不覆藏。从僧乞
T22n1428_p0903b26┃六夜摩那埵。僧与六夜摩那埵。即于其日中
T22n1428_p0903b27┃间重犯。知数覆藏。僧应更与彼比丘摩那
T22n1428_p0903b28┃埵语言。汝比丘。应更行摩那埵。若行摩那
T22n1428_p0903b29┃埵。一夜乃至六夜中间重犯。知数覆藏。僧
T22n1428_p0903c01┃应与此比丘摩那埵。与摩那埵已。应与
T22n1428_p0903c02┃摩那埵本日治。行摩那埵本日治已。应与
T22n1428_p0903c03┃出罪。时有比丘犯僧残罪。知数不覆藏。从
T22n1428_p0903c04┃僧乞六夜摩那埵。僧与彼比丘六夜摩那
T22n1428_p0903c05┃埵。彼比丘即于其日中间重犯。不知数覆
T22n1428_p0903c06┃藏。僧应与彼比丘六夜摩那埵。语言。比丘
T22n1428_p0903c07┃汝更行摩那埵。若行一夜乃至六夜中间重
T22n1428_p0903c08┃犯。不知数覆藏。僧应与彼比丘摩那埵。与
T22n1428_p0903c09┃彼摩那埵已。应与摩那埵本日治。与摩那
T22n1428_p0903c10┃埵本日治已。应与出罪。时有比丘犯僧残
T22n1428_p0903c11┃罪。知日数不覆藏。从僧乞六夜摩那埵。僧
T22n1428_p0903c12┃与彼比丘六夜摩那埵。彼比丘即于其日中
T22n1428_p0903c13┃间重犯。知数不知数覆藏。僧应与彼比丘
T22n1428_p0903c14┃六夜摩那埵。语言。汝比丘更行摩那埵。若行
T22n1428_p0903c15┃一夜乃至六夜中间重犯。知数不知数覆
T22n1428_p0903c16┃藏。僧应与彼比丘六夜摩那埵。彼行摩那
T22n1428_p0903c17┃埵已。应与摩那埵本日治。与摩那埵本日
T22n1428_p0903c18┃治已。应与出罪。不知数不覆藏亦如是。
T22n1428_p0903c19┃知数不知数不覆藏亦如是(人揵度具足竟)
T22n1428_p0903c20┃四分律卷第四十五



=========================================================================
T22n1428_p0904a01┃
T22n1428_p0904a02┃四分律卷第四十六(三分之十)
T22n1428_p0904a03┃
T22n1428_p0904a04┃　　　　姚秦罽宾三藏佛陀耶舍
T22n1428_p0904a05┃　　　　共竺佛念等译
T22n1428_p0904a06┃　　覆藏揵度第十三
T22n1428_p0904a07┃尔时世尊在舍卫国。时六群比丘自行覆藏。
T22n1428_p0904a08┃更互与覆藏羯磨本日治摩那埵出罪羯磨。
T22n1428_p0904a09┃诸比丘白佛。佛言。不应自行覆藏与他覆
T22n1428_p0904a10┃藏羯磨本日治摩那埵出罪。彼行本日治比
T22n1428_p0904a11┃丘。更互作覆藏本日治摩那埵出罪。佛言。不
T22n1428_p0904a12┃应自行本日治更互作覆藏本日治摩那
T22n1428_p0904a13┃埵出罪。彼自行摩那埵比丘。更互作覆藏。
T22n1428_p0904a14┃佛言。不应自行摩那埵与他作覆藏羯磨
T22n1428_p0904a15┃乃至出罪。彼自出罪。更互作覆藏羯磨乃至
T22n1428_p0904a16┃出罪。佛言。不应自出罪与他覆藏羯磨乃
T22n1428_p0904a17┃至出罪。彼行覆藏。更互作覆藏羯磨本日
T22n1428_p0904a18┃治摩那埵足满二十人出罪。佛言不应尔。自
T22n1428_p0904a19┃行覆藏本日治亦如是。自行摩那埵亦如
T22n1428_p0904a20┃是。自行出罪亦如是。彼行覆藏者。与他
T22n1428_p0904a21┃受大戒。与他依止。畜沙弥。受僧差。差已教
T22n1428_p0904a22┃授比丘尼。佛言。行覆藏者不应尔。彼行覆
T22n1428_p0904a23┃藏者。知有余比丘能说戒者而为他说戒。
T22n1428_p0904a24┃于僧中或问毗尼义或答。在众僧作羯磨
T22n1428_p0904a25┃人数中。受僧羯磨差平断事。受众僧差使。
T22n1428_p0904a26┃佛言。行覆藏者不应尔。彼行覆藏者。或早
T22n1428_p0904a27┃入聚落逼暮还。或不亲附沙门亲近外道。
T22n1428_p0904a28┃不随顺比丘说异教。佛言不应尔。彼行
T22n1428_p0904a29┃覆藏者。若犯此罪。若相似。若从此生。若重
T22n1428_p0904b01┃于彼。呵他羯磨及作羯磨者。佛言不应尔。
T22n1428_p0904b02┃彼行覆藏者。受清净比丘敷座洗脚拭革
T22n1428_p0904b03┃屣揩摩身。佛言不应尔。彼行覆藏者。受
T22n1428_p0904b04┃清净比丘起迎逆礼拜执手恭敬问讯为持
T22n1428_p0904b05┃衣钵。佛言不应尔。彼行覆藏者。举清净比
T22n1428_p0904b06┃丘。作忆念。作自言。为他作证。遮说戒。遮
T22n1428_p0904b07┃自恣。与清净比丘共斗。佛言不应尔。彼行
T22n1428_p0904b08┃覆藏者。共清净比丘行入白衣家。或随他
T22n1428_p0904b09┃比丘行。或将他比丘行。或受他供养。或受
T22n1428_p0904b10┃清净比丘剃发。或受清净比丘作使。佛言不
T22n1428_p0904b11┃应尔。彼行覆藏比丘。共清净比丘行。至
T22n1428_p0904b12┃前食后食上在前行。或并语并行。或反抄
T22n1428_p0904b13┃衣。或通肩披衣。或裹头。或覆两肩。或着革
T22n1428_p0904b14┃屣。佛言不应尔。自今已去听偏露右肩脱
T22n1428_p0904b15┃革屣随从后行。彼行覆藏者。作如是意。
T22n1428_p0904b16┃不往食上。恐余比丘知我行覆藏。佛言不
T22n1428_p0904b17┃应尔。彼行覆藏者作如是意。至食上不
T22n1428_p0904b18┃坐。恐余比丘知我行覆藏。彼行覆藏比丘。
T22n1428_p0904b19┃作如是意。请取食食。恐余比丘知我行覆
T22n1428_p0904b20┃藏。佛言不应尔。彼行覆藏者。与清净比丘
T22n1428_p0904b21┃随次坐。佛言不应尔。听在末行坐。世尊
T22n1428_p0904b22┃有如是教。犯罪人应在下行坐。彼在白衣
T22n1428_p0904b23┃下坐。佛言不应尔。彼在沙弥下坐。佛言
T22n1428_p0904b24┃不应尔。应在大比丘末行坐。彼行覆藏
T22n1428_p0904b25┃者。与清净比丘共经行处行。彼在下经行
T22n1428_p0904b26┃处。已在高经行处。或在前行。或并语。或共
T22n1428_p0904b27┃行。反抄衣。通肩披衣。或裹头覆两肩。着
T22n1428_p0904b28┃革屣。佛言。不应尔。佛言。听偏露右肩脱
T22n1428_p0904b29┃革屣在后行。彼行覆藏者。道路行作如是
T22n1428_p0904c01┃意。不在正道行。恐余比丘知我行覆藏。佛
T22n1428_p0904c02┃言不应尔。彼行覆藏者。在道行作如是
T22n1428_p0904c03┃意。在后行恐余比丘知我行覆藏。佛言不
T22n1428_p0904c04┃应尔。彼行覆藏者。共清净比丘共一座
T22n1428_p0904c05┃一床一板。佛言不应尔。若长床板。佛言。听
T22n1428_p0904c06┃作隔断然后坐。若取余床在后坐。彼行覆
T22n1428_p0904c07┃藏者。若在小食大食上。应扫洒敷坐具水
T22n1428_p0904c08┃瓶洗瓶具盛残食器。应为清净比丘敷坐具。
T22n1428_p0904c09┃乃至洗足器物拭足巾盛水器。清净比丘来。
T22n1428_p0904c10┃应出远迎为持衣钵。若有钵床钵支应
T22n1428_p0904c11┃安置上。若僧伽梨在头上肩上。应取看之。
T22n1428_p0904c12┃无垢秽污不。若有尘垢秽污。应却便却。应
T22n1428_p0904c13┃浣当浣。浣已晒着绳床上木床上。应与
T22n1428_p0904c14┃清净比丘具洗足器拭足巾水器。拭革屣
T22n1428_p0904c15┃已着左面看之。不令泥水污不。若有泥
T22n1428_p0904c16┃水污者。当移避之。为清净比丘洗足已除
T22n1428_p0904c17┃去石水器安置本处。彼应净洗手。与清净
T22n1428_p0904c18┃比丘过食。清净比丘食时。应供给所须。若
T22n1428_p0904c19┃酪浆若蔓[少/(兔-、)]苦酒盐菜应与。若热当扇。须
T22n1428_p0904c20┃水应与水。若恐时过当俱食。清净比丘食
T22n1428_p0904c21┃已。当为取钵与洗手。若自食已有残食。应
T22n1428_p0904c22┃与人若非人。若着无虫水中若无草处。洗
T22n1428_p0904c23┃食器还复本处。应扫洒食堂除去粪土。彼
T22n1428_p0904c24┃比丘便用已。常食钵盛粪扫弃。余比丘见恶
T22n1428_p0904c25┃之。佛言。不应用钵弃粪扫。听以盆若澡
T22n1428_p0904c26┃盘若扫帚。钵应净洁畜。彼行覆藏比丘。若
T22n1428_p0904c27┃僧洗浴。应至清净比丘所问言。大德洗不。
T22n1428_p0904c28┃若彼答言当洗。此比丘便应先看浴室。无
T22n1428_p0904c29┃尘秽不。若有尘秽。应扫便扫。应水洒便
T22n1428_p0905a01┃洒。应取薪便取。应破便破。应然火便然
T22n1428_p0905a02┃火。应着薪便着。应与清净比丘具洗浴瓶
T22n1428_p0905a03┃若浴床若刮汗刀若水器若泥器若树皮若细
T22n1428_p0905a04┃末药若泥应问上座已燃火。若清净比丘
T22n1428_p0905a05┃病若老羸。应扶将至浴室所。若不能行者。
T22n1428_p0905a06┃以绳床木床若衣舁至浴室所。应取清净
T22n1428_p0905a07┃比丘衣安着衣架上若龙牙杙上。若有油
T22n1428_p0905a08┃应为涂身。彼油器无安处不坚牢。佛言。
T22n1428_p0905a09┃安着龙牙杙上。若悬着壁上。若清净比丘病
T22n1428_p0905a10┃老羸。应扶将入浴室中。与绳床木床浴瓶
T22n1428_p0905a11┃刮汗刀水器泥器。与树皮细末药泥。若烟来
T22n1428_p0905a12┃熏眼。当为安障。若头热背热应为覆。若
T22n1428_p0905a13┃欲洗浴入浴室。应白清净比丘。若作如
T22n1428_p0905a14┃是意。欲白清净比丘。恐烦乱共相逼迮者。
T22n1428_p0905a15┃直尔入浴室。在清净比丘后揩摩身。彼即
T22n1428_p0905a16┃入浴室。至清净比丘后住。应为余比丘
T22n1428_p0905a17┃揩摩身。不应受他揩摩身。为清净比丘洗
T22n1428_p0905a18┃浴已。然后自浴。若清净比丘老。应扶将出
T22n1428_p0905a19┃若病以绳床若木床舁出浴室。应与清净
T22n1428_p0905a20┃比丘敷座与洗脚器拭巾洗脚革屣。应取
T22n1428_p0905a21┃清净比丘衣舒看抖擞。勿令有蛇蝎诸毒
T22n1428_p0905a22┃虫。然后授与。若有眼药丸香应与。若有
T22n1428_p0905a23┃甜蒲桃浆蜜石蜜。净洗手受。授与清净比
T22n1428_p0905a24┃丘。若清净比丘老病乏气力者。应扶若以
T22n1428_p0905a25┃绳床木床若衣舁还房。应先入清净比丘
T22n1428_p0905a26┃房内敷卧具。若毡手扪摸看扶清净比丘
T22n1428_p0905a27┃卧。以衬体衣着内被覆上。若出房应闭
T22n1428_p0905a28┃户。至浴室中看。若有绳床木床若浴瓶若
T22n1428_p0905a29┃刮汗刀水器泥器树皮细末药泥。还复本处。
T22n1428_p0905b01┃应洗浴室便洗。有不净水应出便出。有
T22n1428_p0905b02┃火应灭便灭应覆便覆。若浴室户应闭便
T22n1428_p0905b03┃闭应脱举便举。应日三时见清净比丘。彼
T22n1428_p0905b04┃应作者一切应如法作。若清净比丘有所
T22n1428_p0905b05┃作不应违逆。若违逆应如法治。彼行覆藏
T22n1428_p0905b06┃者。至布萨日。应扫洒布萨处敷坐具水瓶
T22n1428_p0905b07┃洗脚瓶然灯具舍罗。彼行覆藏者。布萨竟
T22n1428_p0905b08┃应还复床座水瓶洗脚瓶舍罗着本处。彼
T22n1428_p0905b09┃行覆藏比丘。在上好房中住。余客比丘无
T22n1428_p0905b10┃住处。诸比丘白佛。佛言。行覆藏比丘。不
T22n1428_p0905b11┃应在上好房中住。听在小房中住。客比
T22n1428_p0905b12┃丘来遣行覆藏者出。佛言。不应遣亦不
T22n1428_p0905b13┃应去。听作如是语。大德。我曹不得二
T22n1428_p0905b14┃三人共宿。行覆藏比丘作如是念。众僧衣
T22n1428_p0905b15┃物为随次取应坐处取耶。佛言。应随次取
T22n1428_p0905b16┃已在下行坐。彼行覆藏比丘作如是念。我
T22n1428_p0905b17┃曹得更互作使不。佛言听。我曹得自相恭
T22n1428_p0905b18┃敬礼拜迎逆执手问讯不。佛言听。彼如是
T22n1428_p0905b19┃念。我曹得使僧伽蓝人沙弥不。佛言听。我
T22n1428_p0905b20┃曹得受僧伽蓝人沙弥礼拜迎逆执手问讯
T22n1428_p0905b21┃不。佛言得受。彼行覆藏者。不白清净比
T22n1428_p0905b22┃丘。佛言听白。应如是白。布萨日彼比丘。应
T22n1428_p0905b23┃至僧中偏露右肩脱革屣右膝着地作如
T22n1428_p0905b24┃是白。大德僧听。我某甲比丘犯僧残罪随
T22n1428_p0905b25┃覆藏日。从僧乞覆藏羯磨。僧已与我随覆
T22n1428_p0905b26┃藏日羯磨。我某甲已行若干日。余有若干日
T22n1428_p0905b27┃在。白大德令知我行覆藏。若大众难集。
T22n1428_p0905b28┃若不欲行。若彼人软弱多有羞愧。应至清
T22n1428_p0905b29┃净比丘所白言。大德上座。我今日舍教敕
T22n1428_p0905c01┃不作。若欲作时。应至清净比丘所白言。我
