湖羲恅璃:0193_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 193 佛本行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0193_p0054c09┃
T04n0193_p0054c10┃
T04n0193_p0054c11┃　　No. 193
T04n0193_p0103a07┃　余无数众生　　皆发大道意
T04n0193_p0103a08┃　　佛本行经现乳哺品第二十八
T04n0193_p0103a09┃　佛以入无为　　灭身诸苦痛
T04n0193_p0103a10┃　与无著弟子　　出妙维耶离
T04n0193_p0103a11┃　行历诸村落　　安详以次第
T04n0193_p0103a12┃　觉悟众生类　　令植善德本
T04n0193_p0103a13┃　为无数众生　　显露宿善行
T04n0193_p0103a14┃　度脱无央数　　令服甘露味
T04n0193_p0103a15┃　次至成有城　　力士所生土
T04n0193_p0103a16┃　与诸弟子俱　　止宿其土界
T04n0193_p0103a17┃　去彼土不远　　拘夷那竭城
T04n0193_p0103a18┃　城门中有山　　五百力士集
T04n0193_p0103a19┃　还共论议言　　是山妨城门
T04n0193_p0103a20┃　共合力举徙　　显我等盛力
T04n0193_p0103a21┃　後世流名称　　驰周遍四方
T04n0193_p0103a22┃　精勤力备具　　无有断绝时
T04n0193_p0103a23┃　议已便共出　　将象青牛马
T04n0193_p0103a24┃　挓材木绳索　　共行诣山下
T04n0193_p0103a25┃　设若干方便　　系山於畜颈
T04n0193_p0103a26┃　各手引绳索　　以材木捩撮
T04n0193_p0103a27┃　皆共举声嚾　　同一时出力
T04n0193_p0103a28┃　大声震一国　　不能动摇山
T04n0193_p0103a29┃　佛将弟子众　　行次至其所
T04n0193_p0103b01┃　诸力士见佛　　金色之光明
T04n0193_p0103b02┃　霍如千日出　　妙相三十二
T04n0193_p0103b03┃　见佛怀喜踊　　舍山往行诣
T04n0193_p0103b04┃　敬意礼佛足　　右绕三匝已
T04n0193_p0103b05┃　佛因问之曰　　诸壮士何故
T04n0193_p0103b06┃　聚会在此也　　同共白佛言
T04n0193_p0103b07┃　我等生土地　　种类号力士
T04n0193_p0103b08┃　是山妨城门　　吾等共集议
T04n0193_p0103b09┃　欲移徙是山　　令城门道平
T04n0193_p0103b10┃　流名於後世　　显示力士力
T04n0193_p0103b11┃　故牵致象畜　　及自竭其力
T04n0193_p0103b12┃　尽大方便势　　山永不可动
T04n0193_p0103b13┃　佛与大众俱　　行往诣其下
T04n0193_p0103b14┃　捡摄其衣服　　以左手举山
T04n0193_p0103b15┃　置於右手中　　便挑掷虚空
T04n0193_p0103b16┃　乃上至梵天　　山中声出言
T04n0193_p0103b17┃　世间皆无常　　诸法皆无我
T04n0193_p0103b18┃　唯无为灭苦　　山从上来下
T04n0193_p0103b19┃　还住佛右掌　　佛以口气吹
T04n0193_p0103b20┃　皆令碎为尘　　又还收合聚
T04n0193_p0103b21┃　还复如本山　　徙之著余方
T04n0193_p0103b22┃　於是诸力士　　见世尊大士
T04n0193_p0103b23┃　心喜踊无量　　举身毛衣竖
T04n0193_p0103b24┃　加敬意於佛　　皆前礼佛足
T04n0193_p0103b25┃　长跪叉手言　　唯然天中天
T04n0193_p0103b26┃　向者所用力　　为是乳哺力
T04n0193_p0103b27┃　是神足力者　　是道定力乎
T04n0193_p0103b28┃　佛告诸壮士　　谛听受所言
T04n0193_p0103b29┃　吾左手取山　　置於右手中
T04n0193_p0103c01┃　掷虚空中者　　是吾乳哺力
T04n0193_p0103c02┃　乃上至梵天　　山中有声出
T04n0193_p0103c03┃　一切世无常　　一切皆无我
T04n0193_p0103c04┃　独无为灭苦　　又重叉手白
T04n0193_p0103c05┃　唯愿天中天　　劳神重敷演
T04n0193_p0103c06┃　父母乳哺力　　畅达其限量
T04n0193_p0103c07┃　告诸力士曰　　汝等必欲闻
T04n0193_p0103c08┃　佛乳哺力耶　　对曰唯愿闻
T04n0193_p0103c09┃　世尊乳哺力　　佛言乐者听
T04n0193_p0103c10┃　十凡牛之力　　等一青牛力
T04n0193_p0103c11┃　十青牛之力　　等一犛牛力
T04n0193_p0103c12┃　十犛牛之力　　等独角牛力
T04n0193_p0103c13┃　十独角牛力　　等一凡象力
T04n0193_p0103c14┃　十凡象之力　　等一数生象
T04n0193_p0103c15┃　十数生象力　　等一左象力
T04n0193_p0103c16┃　十左象之力　　等一音象力
T04n0193_p0103c17┃　如十音象力　　等大德象力
T04n0193_p0103c18┃　十大德象力　　等一杵牙象
T04n0193_p0103c19┃　十杵牙象力　　等一龙象力
T04n0193_p0103c20┃　如十龙象力　　等广肩力士
T04n0193_p0103c21┃　十广肩力士　　等一天节力
T04n0193_p0103c22┃　十天节力士　　等一士乘天
T04n0193_p0103c23┃　士三百二十　　等佛一指节
T04n0193_p0103c24┃　父母乳哺力　　佛之乳哺力
T04n0193_p0103c25┃　其喻状如是　　已过去诸佛
T04n0193_p0103c26┃　及诸当来佛　　如吾今现在
T04n0193_p0103c27┃　一切皆平等　　等音声等称
T04n0193_p0103c28┃　等量等相好　　等福等报应
T04n0193_p0103c29┃　等觉等智慧　　等戒等定意
T04n0193_p0104a01┃　唯二事不等　　形体及寿命
T04n0193_p0104a02┃　尔时诸力士　　稽首礼佛足
T04n0193_p0104a03┃　叉手白佛言　　今已见世尊
T04n0193_p0104a04┃　父母乳哺力　　愿垂愍劳神
T04n0193_p0104a05┃　颁宣敷演说　　佛功德福力
T04n0193_p0104a06┃　佛告诸力士　　乐闻者谛听
T04n0193_p0104a07┃　唯然乐欲闻　　佛告诸力士
T04n0193_p0104a08┃　普一阎浮提　　众生福德力
T04n0193_p0104a09┃　以比一方城　　力转轮圣王
T04n0193_p0104a10┃　善本福德力　　百倍及千倍
T04n0193_p0104a11┃　万倍巨亿倍　　不得相比喻
T04n0193_p0104a12┃　二方转轮王　　三方转轮王
T04n0193_p0104a13┃　四方转轮王　　一方铁轮现
T04n0193_p0104a14┃　二方铜轮现　　三方银轮现
T04n0193_p0104a15┃　四方金轮现　　轮具有千辐
T04n0193_p0104a16┃　七宝杂错厕　　照然明如日
T04n0193_p0104a17┃　二方福佑力　　喻所倍如前
T04n0193_p0104a18┃　三方王福力　　亦喻其所领
T04n0193_p0104a19┃　四方王福力　　喻所领众生
T04n0193_p0104a20┃　众生福德力　　百倍千万倍
T04n0193_p0104a21┃　计其功德力　　终不可为喻
T04n0193_p0104a22┃　假令四方域　　一切众生类
T04n0193_p0104a23┃　皆为转轮王　　合此福德力
T04n0193_p0104a24┃　以比四天王　　所有功德力
T04n0193_p0104a25┃　百千巨亿万　　终不得为喻
T04n0193_p0104a26┃　普四王天人　　皆为四天王
T04n0193_p0104a27┃　以比天帝释　　所有福德力
T04n0193_p0104a28┃　百千万巨亿　　不得为譬喻
T04n0193_p0104a29┃　忉利诸天人　　德如天帝释
T04n0193_p0104b01┃　不比焰天王　　所有功德力
T04n0193_p0104b02┃　百千万巨亿　　不可相比喻
T04n0193_p0104b03┃　假令焰天人　　如焰天王福
T04n0193_p0104b04┃　不比家天王　　所有福德力
T04n0193_p0104b05┃　令兜术天人　　德如其王力
T04n0193_p0104b06┃　不比乐化天　　王之功德力
T04n0193_p0104b07┃　使乐化天人　　德如乐化王
T04n0193_p0104b08┃　不比化应声　　天王福德力
T04n0193_p0104b09┃　化应声天人　　德力如天王
T04n0193_p0104b10┃　不比第一梵　　所有功德力
T04n0193_p0104b11┃　假令诸梵天　　如第一梵力
T04n0193_p0104b12┃　不及大梵天　　所有福德力
T04n0193_p0104b13┃　百千万巨亿　　不得为譬喻
T04n0193_p0104b14┃　假令大梵王　　无数不可计
T04n0193_p0104b15┃　不比一缘觉　　所有功德力
T04n0193_p0104b16┃　百千万巨亿　　不彷佛为喻
T04n0193_p0104b17┃　三千大千界　　所有众生类
T04n0193_p0104b18┃　德力如缘觉　　不比一菩萨
T04n0193_p0104b19┃　所有福德力　　十方众生类
T04n0193_p0104b20┃　皆使为菩萨　　福德力具足
T04n0193_p0104b21┃　不得佛一相　　所有功德力
T04n0193_p0104b22┃　百千万亿亿　　不可以为喻
T04n0193_p0104b23┃　其过去诸佛　　及甫当来者
T04n0193_p0104b24┃　又吾今现在　　德力皆平等
T04n0193_p0104b25┃　等音等称量　　等相等福德
T04n0193_p0104b26┃　等诸报应法　　唯形寿不等
T04n0193_p0104b27┃　时诸力士等　　稽首礼佛足
T04n0193_p0104b28┃　长跪叉手言
T04n0193_p0104b29┃　唯然天中天　　已见乳哺力
T04n0193_p0104c01┃　具闻福德力　　唯愿重闻听
T04n0193_p0104c02┃　佛之智慧力
T04n0193_p0104c03┃　佛告诸力士　　乐者静心听
T04n0193_p0104c04┃　今当具畅说　　佛之智慧力
T04n0193_p0104c05┃　此阎浮提地　　广七千由延
T04n0193_p0104c06┃　地形有三角　　西方瞿耶尼
T04n0193_p0104c07┃　广八千由延　　其地形方正
T04n0193_p0104c08┃　东方弗于逮　　广九千由延
T04n0193_p0104c09┃　地形如月减　　北方郁单越
T04n0193_p0104c10┃　广纵万由延　　地形如月满
T04n0193_p0104c11┃　其此四方域　　诸生草树木
T04n0193_p0104c12┃　尽以用作笔　　大海所有水
T04n0193_p0104c13┃　深广长三百　　三十六万里
T04n0193_p0104c14┃　以水和书墨　　须弥山入地
T04n0193_p0104c15┃　下至金刚际　　亦复有三百
T04n0193_p0104c16┃　三十六万里　　齐水以上现
T04n0193_p0104c17┃　亦复有三百　　三十六万里
T04n0193_p0104c18┃　四方四宝成　　北方以黄金
T04n0193_p0104c19┃　东方以白银　　南方绀琉璃
T04n0193_p0104c20┃　西方以水精　　犹如须弥山
T04n0193_p0104c21┃　皆使为素帛　　书尽树木笔
T04n0193_p0104c22┃　尽竭诸海水　　遍书此素帛
T04n0193_p0104c23┃　不尽一弟子　　舍利弗智慧
T04n0193_p0104c24┃　日月明所照　　如是千国土
T04n0193_p0104c25┃　千日及千月　　千四方土域
T04n0193_p0104c26┃　千东西南北　　千须弥山王
T04n0193_p0104c27┃　及千四天王　　千忉利帝天
T04n0193_p0104c28┃　千兜率天王　　千诸炎天王
T04n0193_p0105a01┃　千乐化天王　　千化自在天
T04n0193_p0105a02┃　及千诸天王　　是名千世界
T04n0193_p0105a03┃　如是千世界　　是名曰小千
T04n0193_p0105a04┃　千千小千界　　名第二中千
T04n0193_p0105a05┃　如第二中千　　其数满千千
T04n0193_p0105a06┃　以是故名曰　　三千大千界
T04n0193_p0105a07┃　假令此三千　　大千千世界
T04n0193_p0105a08┃　所有众生类　　慧如舍利弗
T04n0193_p0105a09┃　以比佛智慧　　百倍及千倍
T04n0193_p0105a10┃　万万巨亿倍　　无可计为喻
T04n0193_p0105a11┃　佛慧力如是
T04n0193_p0105a12┃　已过去诸佛　　及甫当兴者
T04n0193_p0105a13┃　如吾今现在　　一切皆平等
T04n0193_p0105a14┃　等音等称量　　等德等相好
T04n0193_p0105a15┃　及等诸报应　　尔时诸力士
T04n0193_p0105a16┃　重稽首佛足　　叉手白佛言
T04n0193_p0105a17┃　唯然天中天　　已见乳哺力
T04n0193_p0105a18┃　闻功德慧力　　唯愿垂解说
T04n0193_p0105a19┃　佛神足之力　　佛告诸力士
T04n0193_p0105a20┃　乐闻者静听　　唯然愿听受
T04n0193_p0105a21┃　佛谓诸壮士　　昔有谷勇贵
T04n0193_p0105a22┃　人民皆饥饿　　诸弟子乞求
T04n0193_p0105a23┃　不能自存活　　坐禅意不定
T04n0193_p0105a24┃　不能遵修善　　时弟子目连
T04n0193_p0105a25┃　便来诣吾所　　稽首佛足已
T04n0193_p0105a26┃　却於一面坐　　叉手白佛言
T04n0193_p0105a27┃　忆昔从佛闻　　是地皆可食
T04n0193_p0105a28┃　众生薄福故　　地肥下沈入
T04n0193_p0105a29┃　砾石沙咸出　　如我今谛知
T04n0193_p0105b01┃　地肥故在下　　众生可怜愍
T04n0193_p0105b02┃　今欲取此地　　反上以著下
T04n0193_p0105b03┃　反下以著上　　吾时呵目连
T04n0193_p0105b04┃　莫劳动为此　　是众生前世
T04n0193_p0105b05┃　不修众善本　　无有是功德
T04n0193_p0105b06┃　应食此地肥　　弟子目揵连
T04n0193_p0105b07┃　能以左手举　　三千世界地
T04n0193_p0105b08┃　置於右掌中　　擎著他世界
T04n0193_p0105b09┃　一切众生类　　无有觉知者
T04n0193_p0105b10┃　亦不怀恐怖　　如是三千土
T04n0193_p0105b11┃　大千之世界　　此三千世界
T04n0193_p0105b12┃　满中众生类　　神力如目连
T04n0193_p0105b13┃　比佛身神力　　百千万巨亿
T04n0193_p0105b14┃　终不得相喻　　使十方众生
T04n0193_p0105b15┃　神力如缘觉　　诸弟子神力
T04n0193_p0105b16┃　并佛身神力　　以比佛意力
T04n0193_p0105b17┃　百千万亿倍　　无量不可计
T04n0193_p0105b18┃　终不得为喻　　尔时诸力士
T04n0193_p0105b19┃　稽首礼佛足　　叉手白佛言
T04n0193_p0105b20┃　唯然天中天　　已见乳哺力
T04n0193_p0105b21┃　福慧神足力　　唯说定意力
T04n0193_p0105b22┃　解畅其境界　　佛告诸力士
T04n0193_p0105b23┃　乐闻者静听　　唯然当听受
T04n0193_p0105b24┃　佛告诸力士　　须弥四方域
T04n0193_p0105b25┃　诸龙上升天　　同时降暴雨
T04n0193_p0105b26┃　周遍四天下　　是四方大水
T04n0193_p0105b27┃　皆流入大海　　佛皆别识知
T04n0193_p0105b28┃　是诸雨水渧　　初堕某方域
T04n0193_p0105b29┃　某方某村落　　某家某园田
T04n0193_p0105c01┃　某树某枝叶　　某花某果实
T04n0193_p0105c02┃　因流来入海　　此四方大域
T04n0193_p0105c03┃　一切所有水　　佛之定意力
T04n0193_p0105c04┃　悉能分别知　　诸水渧原由
T04n0193_p0105c05┃　所从来方面　　是为佛定意
T04n0193_p0105c06┃　微妙之神力　　前已过去佛
T04n0193_p0105c07┃　甫当兴世者　　吾今现说法
T04n0193_p0105c08┃　一切皆平等　　等音等称量
T04n0193_p0105c09┃　等德等相好　　等诸报应法
T04n0193_p0105c10┃　唯二事不等　　形体及寿命
T04n0193_p0105c11┃　何故二不等　　世人寿长时
T04n0193_p0105c12┃　人形体长大　　佛亦顺世俗
T04n0193_p0105c13┃　寿长形体大　　末世人寿短
T04n0193_p0105c14┃　形体丑短小　　佛亦随世俗
T04n0193_p0105c15┃　寿短形体小　　以故诸佛兴
T04n0193_p0105c16┃　以二事不等　　佛告诸力士
T04n0193_p0105c17┃　吾已为汝等　　颁宣具解说
T04n0193_p0105c18┃　佛之乳哺力　　福德智慧力
T04n0193_p0105c19┃　神足定意力　　是所说诸力
T04n0193_p0105c20┃　当於今暮夜　　为无常大力
T04n0193_p0105c21┃　所击坏碎灭　　如是诸人等
T04n0193_p0105c22┃　世间归无常　　一切有形类
T04n0193_p0105c23┃　皆当归别离　　坏散灭亡法
T04n0193_p0105c24┃　生者归於死　　成者必当败
T04n0193_p0105c25┃　合者有别离　　聚者当各散
T04n0193_p0105c26┃　立者必倾堕　　佛为诸力士
T04n0193_p0105c27┃　因说要偈言　　有为归无常
T04n0193_p0105c28┃　兴起归尽法　　诸兴衰自然
T04n0193_p0105c29┃　勤求寂灭安　　有为归无常
T04n0193_p0106a01┃　兴起归尽法　　佛最第一尊
T04n0193_p0106a02┃　寿亦有终尽　　於是短寿命
T04n0193_p0106a03┃　如梦忽便过　　自纵不勤学
T04n0193_p0106a04┃　是愚可愍伤　　譬如山水峻
T04n0193_p0106a05┃　速往终不返　　人命亦如是
T04n0193_p0106a06┃　逝者不复还　　如弓之遣箭
T04n0193_p0106a07┃　已逝不中返　　人命犹如此
T04n0193_p0106a08┃　去者不复还　　众苦苦起原
T04n0193_p0106a09┃　当勤求灭苦　　觉八贤圣路
T04n0193_p0106a10┃　致吉服甘露　　时佛说是已
T04n0193_p0106a11┃　三千大千界　　地六返震动
T04n0193_p0106a12┃　无数兆垓天　　忽舍其宫殿
T04n0193_p0106a13┃　测塞虚空中　　雨诸天华香
T04n0193_p0106a14┃　末金银栴檀　　诸天鼓妓乐
T04n0193_p0106a15┃　梵天礼佛足　　叉手於佛前
T04n0193_p0106a16┃　因说此偈言　　诸佛难值见
T04n0193_p0106a17┃　正觉意难有　　如花优昙钵
T04n0193_p0106a18┃　佛又难於此　　勇健趋难遇
T04n0193_p0106a19┃　人上释师子　　与诸天人众
T04n0193_p0106a20┃　今故叉手礼　　於时天帝释
T04n0193_p0106a21┃　便前礼佛足　　长跪於佛前
T04n0193_p0106a22┃　因说是颂言　　令我得眼净
T04n0193_p0106a23┃　照曜於法炬　　闭塞邪趣门
T04n0193_p0106a24┃　不畏堕恶路　　大慈世之师
T04n0193_p0106a25┃　因愍伤众生　　故与诸天众
T04n0193_p0106a26┃　於前叉手礼　　时六万诸天
T04n0193_p0106a27┃　见谛得道迹　　礼佛绕三匝
T04n0193_p0106a28┃　忽还归天宫　　时大会众人
T04n0193_p0106a29┃　归命於三尊　　佛法贤圣众
T04n0193_p0106b01┃　尽毕其寿命　　奉戒修十善
T04n0193_p0106b02┃　离著出家学　　受戒为沙门
T04n0193_p0106b03┃　见谛证沟港　　往还不还道
T04n0193_p0106b04┃　或成无著真　　或发缘觉乘
T04n0193_p0106b05┃　发大道意者　　无限不可量
T04n0193_p0106b06┃　又有众生类　　未曾有善本
T04n0193_p0106b07┃　始初发道意　　无央数众生
T04n0193_p0106b08┃　勤摄身口心　　念佛天人师
T04n0193_p0106b09┃　今当就无为　　已见大恐惧
T04n0193_p0106b10┃　人身甚难得　　其行离众苦
T04n0193_p0106b11┃　犹救头上火　　因此行众善
T04n0193_p0106b12┃　勤行无懈惓　　免离众苦恼
T04n0193_p0106b13┃　逮无为清凉
T04n0193_p0106b14┃佛本行经卷第六


湖羲恅璃:0193_007.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 4, No. 193 佛本行经, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T04n0193_p0106b15┃
