湖羲恅璃:0192_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 192《佛所行赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 192 佛所行赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0192_p0001a01┃
T04n0192_p0001a02┃　　No. 192
T04n0192_p0044c25┃　当入於涅盘　　彼有应度者
T04n0192_p0044c26┃　今宜进前行　　毗舍离快乐
T04n0192_p0044c27┃　汝等且自安　　世间无依怙
T04n0192_p0044c28┃　三界不足欢　　当止忧悲苦
T04n0192_p0044c29┃　而生离欲心　　决断长别已
T04n0192_p0045a01┃　而游於北方　　靡靡涉长路
T04n0192_p0045a02┃　如日傍西山
T04n0192_p0045a03┃　尔时诸离车　　悲吟逐路随
T04n0192_p0045a04┃　仰天而哀叹　　呜呼何怪哉
T04n0192_p0045a05┃　形如真金山　　众相具庄严
T04n0192_p0045a06┃　不久将崩坏　　无常何无慈
T04n0192_p0045a07┃　生死久虚渴　　如来智慧母
T04n0192_p0045a08┃　而今顿放舍　　无救苦奈何
T04n0192_p0045a09┃　众生久暗冥　　假明慧以行
T04n0192_p0045a10┃　如何智慧日　　忽然而潜光
T04n0192_p0045a11┃　无智为迅流　　漂浪诸众生
T04n0192_p0045a12┃　如何法桥梁　　一旦忽然摧
T04n0192_p0045a13┃　慈悲大医王　　无上智良药
T04n0192_p0045a14┃　疗治众生苦　　如何忽远逝
T04n0192_p0045a15┃　慈悲妙天幢　　智慧以庄严
T04n0192_p0045a16┃　金刚心绞络　　世间观无厌
T04n0192_p0045a17┃　祠祀严胜幢　　云何一旦崩
T04n0192_p0045a18┃　众生何薄福　　轮回生尽流
T04n0192_p0045a19┃　解脱门忽闭　　长苦无出期
T04n0192_p0045a20┃　如来善安慰　　割情而长辞
T04n0192_p0045a21┃　制心忍悲恋　　如萎迦尼花
T04n0192_p0045a22┃　徘徊而迟迟　　怅怏随路行
T04n0192_p0045a23┃　如人丧其亲　　葬毕长诀还
T04n0192_p0045a24┃　　佛所行赞涅盘品第二十五
T04n0192_p0045a25┃　佛至涅盘处　　鞞舍离空虚
T04n0192_p0045a26┃　犹如夜云冥　　星月失光明
T04n0192_p0045a27┃　国土先安乐　　而今顿凋悴
T04n0192_p0045a28┃　犹如丧慈父　　孤女常独悲
T04n0192_p0045a29┃　如端正无闻　　聪明而薄德
T04n0192_p0045b01┃　心辩而口吃　　明慧而乏才
T04n0192_p0045b02┃　神通无威仪　　慈悲心虚伪
T04n0192_p0045b03┃　高胜而无力　　威仪而无法
T04n0192_p0045b04┃　鞞舍离亦然　　素荣而今悴
T04n0192_p0045b05┃　犹如秋田苗　　失水悉枯萎
T04n0192_p0045b06┃　或断火灭烟　　或对食忘餐
T04n0192_p0045b07┃　悉废公私业　　不修诸俗缘
T04n0192_p0045b08┃　念佛感恩深　　默默各不言
T04n0192_p0045b09┃　时师子离车　　强忍其忧悲
T04n0192_p0045b10┃　垂泣发哀声　　以表眷恋心
T04n0192_p0045b11┃　破坏诸邪径　　显示於正法
T04n0192_p0045b12┃　已降诸外道　　遂往不复还
T04n0192_p0045b13┃　世绝离世道　　无常为大病
T04n0192_p0045b14┃　世尊入大寂　　无依无有救
T04n0192_p0045b15┃　方便最胜尊　　潜光究竟处
T04n0192_p0045b16┃　我等失强志　　如火绝其薪
T04n0192_p0045b17┃　世尊舍世荫　　群生甚可悲
T04n0192_p0045b18┃　如人失神力　　举世共哀之
T04n0192_p0045b19┃　逃暑投凉池　　遭寒以凭火
T04n0192_p0045b20┃　一旦悉廓然　　群生何所归
T04n0192_p0045b21┃　通达殊胜法　　为世陶铸师
T04n0192_p0045b22┃　世间失宰正　　人丧道则亡
T04n0192_p0045b23┃　老病死自在　　道丧非道通
T04n0192_p0045b24┃　能坏大苦机　　世间何有双
T04n0192_p0045b25┃　猛热极焰盛　　大云雨令消
T04n0192_p0045b26┃　贪欲火炽然　　其谁能令灭
T04n0192_p0045b27┃　坚固能担者　　已舍世重任
T04n0192_p0045b28┃　复何智慧力　　能为不请友
T04n0192_p0045b29┃　如彼临刑囚　　为死而醉酒
T04n0192_p0045c01┃　众生迷惑识　　惟为死受生
T04n0192_p0045c02┃　利锯以解材　　无常解世间
T04n0192_p0045c03┃　疑暗为深水　　爱欲为巨浪
T04n0192_p0045c04┃　烦恼为浮沫　　邪见摩竭鱼
T04n0192_p0045c05┃　唯有智慧船　　能度斯大海
T04n0192_p0045c06┃　众病为树花　　衰老为纤条
T04n0192_p0045c07┃　死为树深根　　有业为其芽
T04n0192_p0045c08┃　智慧刚利刀　　能断三有树
T04n0192_p0045c09┃　无明为钻燧　　贪欲为炽焰
T04n0192_p0045c10┃　五欲境界薪　　灭之以智水
T04n0192_p0045c11┃　具足殊胜法　　已坏於疑冥
T04n0192_p0045c12┃　见安隐正路　　究竟诸烦恼
T04n0192_p0045c13┃　慈悲化众生　　怨亲无异相
T04n0192_p0045c14┃　一切智通达　　而今悉弃舍
T04n0192_p0045c15┃　软美清净音　　方身纤长臂
T04n0192_p0045c16┃　大仙而有边　　何人得无穷
T04n0192_p0045c17┃　当觉时迁速　　应勤求正法
T04n0192_p0045c18┃　如险道遇水　　时饮速进路
T04n0192_p0045c19┃　非常甚暴逆　　普坏无贵贱
T04n0192_p0045c20┃　正观存於心　　虽眠亦常觉
T04n0192_p0045c21┃　时离车师子　　常念佛智慧
T04n0192_p0045c22┃　厌离於生死　　叹慕人师子
T04n0192_p0045c23┃　不存世恩爱　　深崇离欲德
T04n0192_p0045c24┃　折伏轻躁意　　栖心寂静处
T04n0192_p0045c25┃　勤修行惠施　　远离於憍慢
T04n0192_p0045c26┃　乐独修闲居　　思惟真实法
T04n0192_p0045c27┃　尔时一切智　　圆身师子顾
T04n0192_p0045c28┃　瞻彼鞞舍离　　而说长辞偈
T04n0192_p0045c29┃　是吾之最後　　游此鞞舍离
T04n0192_p0046a01┃　往力士生地　　当入於涅盘
T04n0192_p0046a02┃　渐次第游行　　至彼蒲加城
T04n0192_p0046a03┃　安住坚固林　　教诫诸比丘
T04n0192_p0046a04┃　吾今以中夜　　当入於涅盘
T04n0192_p0046a05┃　汝等当依法　　是则尊胜处
T04n0192_p0046a06┃　不入修多罗　　亦不慎律仪
T04n0192_p0046a07┃　真实义相违　　则不应摄受
T04n0192_p0046a08┃　非法亦非律　　又非我所说
T04n0192_p0046a09┃　是则为暗说　　汝等应速舍
T04n0192_p0046a10┃　执受於明说　　是则非颠倒
T04n0192_p0046a11┃　是则我所说　　如法如律教
T04n0192_p0046a12┃　如我法律受　　是则为可信
T04n0192_p0046a13┃　言我法律非　　是则不可信
T04n0192_p0046a14┃　不解微细义　　谬随於文字
T04n0192_p0046a15┃　是则为愚夫　　非法而妄说
T04n0192_p0046a16┃　不别其真伪　　无见而暗受
T04n0192_p0046a17┃　犹鋀金共肆　　诳惑於世间
T04n0192_p0046a18┃　愚夫习浅智　　不解真实义
T04n0192_p0046a19┃　受於相似法　　而作真法受
T04n0192_p0046a20┃　是故当审谛　　观察真法律
T04n0192_p0046a21┃　犹如练金师　　烧打而取真
T04n0192_p0046a22┃　不知诸经论　　是则非黠慧
T04n0192_p0046a23┃　不应说所应　　应作不应见
T04n0192_p0046a24┃　当作平等受　　句义如说行
T04n0192_p0046a25┃　执剑无方便　　则反伤其手
T04n0192_p0046a26┃　辞句不巧便　　其义难了知
T04n0192_p0046a27┃　如夜行求室　　宅旷莫知处
T04n0192_p0046a28┃　失义则忘法　　忘法心驰乱
T04n0192_p0046a29┃　是故智慧士　　不违真实义
T04n0192_p0046b01┃　说斯教诫已　　至於波婆城
T04n0192_p0046b02┃　彼诸力士众　　设种种供养
T04n0192_p0046b03┃　时有长者子　　其名曰纯陀
T04n0192_p0046b04┃　请佛至其舍　　供设最後饭
T04n0192_p0046b05┃　饭食说法毕　　行诣鸠夷城
T04n0192_p0046b06┃　度於蕨蕨河　　及熙连二河
T04n0192_p0046b07┃　彼有坚固林　　安隐闲静处
T04n0192_p0046b08┃　入金河洗浴　　身若真金山
T04n0192_p0046b09┃　告敕阿难陀　　於彼双树间
T04n0192_p0046b10┃　扫洒令清净　　安置於绳床
T04n0192_p0046b11┃　吾今中夜时　　当入於涅盘
T04n0192_p0046b12┃　阿难闻佛教　　气塞而心悲
T04n0192_p0046b13┃　行泣而奉教　　布置讫还白
T04n0192_p0046b14┃　如来就绳床　　北首右胁卧
T04n0192_p0046b15┃　枕手累双足　　犹如师子王
T04n0192_p0046b16┃　毕苦後边身　　一卧永不起
T04n0192_p0046b17┃　弟子众围绕　　哀叹世眼灭
T04n0192_p0046b18┃　风止林流静　　鸟兽寂无声
T04n0192_p0046b19┃　树木汁泪流　　华叶非时零
T04n0192_p0046b20┃　未离欲人天　　悉皆大惶怖
T04n0192_p0046b21┃　如人游旷泽　　道险未至村
T04n0192_p0046b22┃　但恐行不至　　心惧形匆匆
T04n0192_p0046b23┃　如来毕竟卧　　而告阿难陀
T04n0192_p0046b24┃　往告诸力士　　我涅盘时至
T04n0192_p0046b25┃　彼若不见我　　永恨生大苦
T04n0192_p0046b26┃　阿难受佛教　　悲泣而随路
T04n0192_p0046b27┃　告彼诸力士　　世尊已毕竟
T04n0192_p0046b28┃　诸力士闻之　　极生大恐怖
T04n0192_p0046b29┃　士女奔驰出　　号泣至佛所
T04n0192_p0046c01┃　弊衣而散发　　蒙尘身流汗
T04n0192_p0046c02┃　号恸诣彼林　　犹如天福尽
T04n0192_p0046c03┃　垂泪礼佛足　　忧悲身萎熟
T04n0192_p0046c04┃　如来安慰说　　汝等勿忧悴
T04n0192_p0046c05┃　今应随喜时　　不宜生忧戚
T04n0192_p0046c06┃　长劫之所规　　我今始获得
T04n0192_p0046c07┃　已度根境界　　无尽清凉处
T04n0192_p0046c08┃　离地水火风　　寂静不生灭
T04n0192_p0046c09┃　永除於忧患　　云何为我忧
T04n0192_p0046c10┃　我昔伽闍山　　欲舍於此身
T04n0192_p0046c11┃　以本因缘故　　存世至於今
T04n0192_p0046c12┃　守斯危脆身　　如毒蛇同居
T04n0192_p0046c13┃　今入於大寂　　众苦缘已毕
T04n0192_p0046c14┃　不复更受身　　未来苦长息
T04n0192_p0046c15┃　汝等不复应　　为我生恐怖
T04n0192_p0046c16┃　力士闻佛说　　入於大寂静
T04n0192_p0046c17┃　心乱而目冥　　如睹大黑暗
T04n0192_p0046c18┃　合掌白佛言　　佛离生死苦
T04n0192_p0046c19┃　永之寂灭乐　　我等实欣庆
T04n0192_p0046c20┃　犹如被烧舍　　亲从盛火出
T04n0192_p0046c21┃　诸天犹欢喜　　何况於世人
T04n0192_p0046c22┃　如来既灭後　　群生无所睹
T04n0192_p0046c23┃　永违於救护　　是故生忧悲
T04n0192_p0046c24┃　譬如商人众　　远涉於旷野
T04n0192_p0046c25┃　唯有一导师　　忽然中道亡
T04n0192_p0046c26┃　大众无所怙　　云何不忧悲
T04n0192_p0046c27┃　现世自证知　　睹一切知见
T04n0192_p0046c28┃　而不获胜利　　举世所应笑
T04n0192_p0046c29┃　譬如经宝山　　愚疑守贫苦
T04n0192_p0047a01┃　如是诸力士　　向佛而悲诉
T04n0192_p0047a02┃　犹如人一子　　悲诉於慈父
T04n0192_p0047a03┃　佛以善诱辞　　显示第一义
T04n0192_p0047a04┃　告诸力士众　　诚如汝所言
T04n0192_p0047a05┃　求道须精勤　　非但见我得
T04n0192_p0047a06┃　如我所说行　　得离众苦网
T04n0192_p0047a07┃　行道存於心　　不必由见我
T04n0192_p0047a08┃　犹如疾病人　　依方服良药
T04n0192_p0047a09┃　众病自然除　　不待见医师
T04n0192_p0047a10┃　不如我说行　　空见我无益
T04n0192_p0047a11┃　虽与我相远　　行法为近我
T04n0192_p0047a12┃　同止不随法　　当知去我远
T04n0192_p0047a13┃　摄心莫放逸　　精勤修正业
T04n0192_p0047a14┃　人生於世间　　长夜众苦迫
T04n0192_p0047a15┃　扰动不自安　　犹若风中灯
T04n0192_p0047a16┃　时诸力士众　　闻佛慈悲教
T04n0192_p0047a17┃　内感而收泪　　强自抑止归
T04n0192_p0047a18┃　　佛所行赞大般涅盘品第二十六
T04n0192_p0047a19┃　尔时有梵志　　名须跋陀罗
T04n0192_p0047a20┃　贤德悉备足　　净戒护众生
T04n0192_p0047a21┃　少禀於邪见　　修外道出家
T04n0192_p0047a22┃　欲来见世尊　　告语阿难陀
T04n0192_p0047a23┃　我闻如来道　　厥义深难测
T04n0192_p0047a24┃　世间无上觉　　第一调御师
T04n0192_p0047a25┃　今欲般涅盘　　难复可再遇
T04n0192_p0047a26┃　难见见者难　　犹如镜中月
T04n0192_p0047a27┃　我今欲奉见　　无上善导师
T04n0192_p0047a28┃　为求免众苦　　度生死彼岸
T04n0192_p0047a29┃　佛日欲潜光　　愿令我暂见
T04n0192_p0047b01┃　阿难情悲感　　兼谓为讥论
T04n0192_p0047b02┃　或欣世尊灭　　不宜令佛见
T04n0192_p0047b03┃　佛知彼希望　　堪为正法器
T04n0192_p0047b04┃　而告阿难言　　听彼外道前
T04n0192_p0047b05┃　我为度人生　　汝勿作留难
T04n0192_p0047b06┃　须跋陀罗闻　　心生大欢喜
T04n0192_p0047b07┃　乐法情转深　　加敬至佛前
T04n0192_p0047b08┃　应时随顺言　　软语而问讯
T04n0192_p0047b09┃　和颜合掌请　　今欲有所问
T04n0192_p0047b10┃　世有知法者　　如我比甚众
T04n0192_p0047b11┃　唯闻佛所得　　解脱异要道
T04n0192_p0047b12┃　愿为我略说　　沾润虚渴怀
T04n0192_p0047b13┃　不为论议故　　亦无胜负心
T04n0192_p0047b14┃　佛为彼梵志　　略说八正道
T04n0192_p0047b15┃　闻即虚心受　　犹迷得正路
T04n0192_p0047b16┃　觉知先所学　　非为究竟道
T04n0192_p0047b17┃　即得未曾闻　　舍离於邪径
T04n0192_p0047b18┃　兼背疑暗障　　思惟先所习
T04n0192_p0047b19┃　镇恚疑冥俱　　长养不善业
T04n0192_p0047b20┃　爱恚疑等行　　能起诸善业
T04n0192_p0047b21┃　多闻慧精进　　亦由有爱生
T04n0192_p0047b22┃　恚疑若断者　　则离於诸业
T04n0192_p0047b23┃　诸业既已除　　是名业解脱
T04n0192_p0047b24┃　诸业解脱者　　不与义相应
T04n0192_p0047b25┃　世间说一切　　悉皆有自性
T04n0192_p0047b26┃　有爱镇恚疑　　而有自性者
T04n0192_p0047b27┃　此则应常存　　云何而解脱
T04n0192_p0047b28┃　正使恚疑灭　　有爱还复生
T04n0192_p0047b29┃　如水自性冷　　缘火故成热
T04n0192_p0047c01┃　热息归於冷　　以自性常故
T04n0192_p0047c02┃　当知有爱性　　闻慧进不增
T04n0192_p0047c03┃　不增亦不减　　云何是解脱
T04n0192_p0047c04┃　先谓彼生死　　本从性中生
T04n0192_p0047c05┃　今观於彼义　　无得解脱者
T04n0192_p0047c06┃　性者则常住　　云何有究竟
T04n0192_p0047c07┃　譬如燃明灯　　何能令无光
T04n0192_p0047c08┃　佛道真实义　　缘爱生世间
T04n0192_p0047c09┃　爱灭则寂静　　因灭故果亡
T04n0192_p0047c10┃　本谓我异身　　不见无作者
T04n0192_p0047c11┃　今闻佛正教　　世间无有我
T04n0192_p0047c12┃　诸法因缘生　　无有自在故
T04n0192_p0047c13┃　因缘生故苦　　因缘灭亦然
T04n0192_p0047c14┃　观世因缘生　　则灭於断见
T04n0192_p0047c15┃　缘离世间灭　　则离於常见
T04n0192_p0047c16┃　悉舍本所见　　深见佛正法
T04n0192_p0047c17┃　宿命种善因　　闻法能即悟
T04n0192_p0047c18┃　已得善寂灭　　清凉无尽处
T04n0192_p0047c19┃　心开信增广　　仰瞻如来卧
T04n0192_p0047c20┃　不忍观如来　　舍世般涅盘
T04n0192_p0047c21┃　及佛未究竟　　我当先灭度
T04n0192_p0047c22┃　合掌礼圣颜　　一面正基坐
T04n0192_p0047c23┃　舍寿入涅盘　　如雨灭小火
T04n0192_p0047c24┃　佛告诸比丘　　我最後弟子
T04n0192_p0047c25┃　而今已涅盘　　汝等当供养
T04n0192_p0047c26┃　佛以初夜过　　月明众星朗
T04n0192_p0047c27┃　闲林静无声　　而兴大悲心
T04n0192_p0047c28┃　遗诫诸弟子　　吾般涅盘後
T04n0192_p0047c29┃　汝等当恭敬　　波罗提木叉
T04n0192_p0048a01┃　即是汝大师　　巨夜之明灯
T04n0192_p0048a02┃　贫人之大宝　　当所教诫者
T04n0192_p0048a03┃　汝等当随顺　　如事我无异
T04n0192_p0048a04┃　当净身口行　　离诸治生业
T04n0192_p0048a05┃　田宅畜众生　　积财及五谷
T04n0192_p0048a06┃　一切当远离　　如避大火坑
T04n0192_p0048a07┃　垦土截草木　　医疗治诸病
T04n0192_p0048a08┃　仰观於历数　　步推吉凶象
T04n0192_p0048a09┃　占相於利害　　此悉不应为
T04n0192_p0048a10┃　节身随时食　　不受使行术
T04n0192_p0048a11┃　不合和汤药　　远离诸谄曲
T04n0192_p0048a12┃　顺法资生具　　应当知量受
T04n0192_p0048a13┃　受则不积聚　　是则略说戒
T04n0192_p0048a14┃　为众戒之根　　亦为解脱本
T04n0192_p0048a15┃　依此法能生　　一切诸正受
T04n0192_p0048a16┃　一切真实智　　缘斯得究竟
T04n0192_p0048a17┃　是故当执持　　勿令其断坏
T04n0192_p0048a18┃　净戒不断故　　则有诸善法
T04n0192_p0048a19┃　无则无诸善　　以戒建立故
T04n0192_p0048a20┃　已住清净戒　　善摄诸情根
T04n0192_p0048a21┃　犹如善牧牛　　不令其纵暴
T04n0192_p0048a22┃　不摄诸根马　　纵逸於六境
T04n0192_p0048a23┃　现世致殃祸　　将坠於恶道
T04n0192_p0048a24┃　譬如不调马　　令人堕坑陷
T04n0192_p0048a25┃　是故明智者　　不应纵诸根
T04n0192_p0048a26┃　诸根甚凶恶　　为人之重怨
T04n0192_p0048a27┃　众生爱诸根　　还为彼伤害
T04n0192_p0048a28┃　深怨盛毒蛇　　暴虎及猛火
T04n0192_p0048a29┃　世间之甚恶　　慧者所不畏
T04n0192_p0048b01┃　唯畏轻躁心　　将人入恶道
T04n0192_p0048b02┃　以彼乐小恬　　不观深险故
T04n0192_p0048b03┃　狂象失利钩　　猿猴得树林
T04n0192_p0048b04┃　轻躁心如是　　慧者当摄持
T04n0192_p0048b05┃　放心令自在　　终不得寂灭
