【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/11/05
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/11/05
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　No. 728
T17n0728_p0506b17║　常生净善心　　除贪欲忿恚
T17n0728_p0506b18║　离颠倒分别　　名真实比丘
T17n0728_p0506b19║　断一切结缚　　离一切和合
T17n0728_p0506b20║　常愍诸众生　　名真实比丘
T17n0728_p0506b21║　善调伏自心　　欲境不能乱
T17n0728_p0506b22║　如真金离垢　　名真实比丘
T17n0728_p0506b23║　于诸欲境界　　不起爱非爱
T17n0728_p0506b24║　彼心无所着　　名真实比丘
T17n0728_p0506b25║　具足诸戒法　　降诸根怨贼
T17n0728_p0506b26║　离下劣讥谤　　名真实比丘
T17n0728_p0506b27║　不耽诸饮食　　常发生明慧
T17n0728_p0506b28║　乐研究诸法　　名真实比丘
T17n0728_p0506b29║　于旷野冢间　　敷草而坐卧
T17n0728_p0506c01║　心不生疲倦　　名真实比丘
T17n0728_p0506c02║　了知诸恶因　　定受其苦报
T17n0728_p0506c03║　则离彼垢浊　　名真实比丘
T17n0728_p0506c04║　由意根清净　　离诸恶险难
T17n0728_p0506c05║　超出轮回道　　名真实比丘
T17n0728_p0506c06║　智慧深如海　　毁誉而无动
T17n0728_p0506c07║　心不生恚爱　　名真实比丘
T17n0728_p0506c08║　善宣微妙法　　无垢无所着
T17n0728_p0506c09║　智慧力坚固　　依时无疲懈
T17n0728_p0506c10║　知欲界色界　　及彼无色界
T17n0728_p0506c11║　种种因缘生　　是名具智者
T17n0728_p0506c12║　能离欲过失　　不着世言论
T17n0728_p0506c13║　我说彼比丘　　见欲境如毒
T17n0728_p0506c14║　由具彼正慧　　观欲如淤泥
T17n0728_p0506c15║　此为解脱人　　得免于沦溺
T17n0728_p0506c16║　乐修诸禅定　　远离于懈怠
T17n0728_p0506c17║　常读诵经典　　饶益诸众生
T17n0728_p0506c18║　具足大辩才　　随问而为答
T17n0728_p0506c19║　知诸法次第　　离颠倒分别
T17n0728_p0506c20║　善营僧伽事　　护惜诸财物
T17n0728_p0506c21║　身不生疲劳　　亦无有悔恼
T17n0728_p0506c22║　不求己名称　　亦不希福报
T17n0728_p0506c23║　我说彼比丘　　则离一切缚
T17n0728_p0506c24║　又彼持净戒　　不求生天中
T17n0728_p0506c25║　以所作善因　　唯趣菩提果
T17n0728_p0506c26║　常乐修正行　　不亲近恶友
T17n0728_p0506c27║　我记如是人　　则得离诸咎
T17n0728_p0506c28║　善修于慈观　　精进心质直
T17n0728_p0506c29║　无少犯律仪　　去菩提不远
T17n0728_p0507a01║　怖生老病死　　厌离轮回苦
T17n0728_p0507a02║　除散乱修禅　　去菩提不远
T17n0728_p0507a03║　依止自性空　　悟无常生灭
T17n0728_p0507a04║　次第修诸禅　　得尽苦边际
T17n0728_p0507a05║　又彼毁戒人　　为佛法之害
T17n0728_p0507a06║　外虽服袈裟　　内无德所蕴
T17n0728_p0507a07║　犹如彼聚沫　　怯弱非坚固
T17n0728_p0507a08║　如是虚行人　　窃比丘名字
T17n0728_p0507a09║　毁戒地狱人　　为僧宝所摈
T17n0728_p0507a10║　由自心所诳　　身坏堕恶道
T17n0728_p0507a11║　诳诸法律仪　　随业而自受
T17n0728_p0507a12║　为业网缠缚　　彼唯有极苦
T17n0728_p0507a13║　不着善法衣　　如裸形丑恶
T17n0728_p0507a14║　后堕地狱中　　受种种治罚
T17n0728_p0507a15║　无众善庄严　　唯苦恼逼迫
T17n0728_p0507a16║　如是破戒人　　速趣于恶道
T17n0728_p0507a17║　谓由破戒故　　不修诸善行
T17n0728_p0507a18║　狱火极烧然　　决定无能免
T17n0728_p0507a19║　内安住戒法　　外具诸威仪
T17n0728_p0507a20║　舍此皆邪命　　则无由出离
T17n0728_p0507a21║　于彼昼夜中　　增长诸不善
T17n0728_p0507a22║　愚痴恶行人　　毁坏于戒宝
T17n0728_p0507a23║　闻诸法皆空　　意坚持不舍
T17n0728_p0507a24║　住正念思惟　　为善护戒者
T17n0728_p0507a25║　戒能远诸罪　　善人常奉持
T17n0728_p0507a26║　破戒如垢索　　缚诸造恶者
T17n0728_p0507a27║　若毁于禁戒　　唯与罪相应
T17n0728_p0507a28║　彼则乐亲近　　焰摩罗使者
T17n0728_p0507a29║　愚痴无戒人　　起增上散乱
T17n0728_p0507b01║　相续造诸罪　　去地狱非远
T17n0728_p0507b02║　若乐造众恶　　彼唯自损害
T17n0728_p0507b03║　今果如昔因　　云何生后悔
T17n0728_p0507b04║　罪河极深广　　波涛常汹涌
T17n0728_p0507b05║　漂溺诸罪人　　昼夜受诸苦
T17n0728_p0507b06║　若离彼净戒　　则舍白净去
T17n0728_p0507b07║　后纵得人身　　心常生放逸
T17n0728_p0507b08║　于戒全毁犯　　增嫉贤善人
T17n0728_p0507b09║　如是恶比丘　　决定堕恶道
T17n0728_p0507b10║　若乐持净戒　　常游履善道
T17n0728_p0507b11║　是人不久得　　出世真常乐
T17n0728_p0507b12║　善坚持斋法　　读诵诸经典
T17n0728_p0507b13║　其心常寂静　　无烦恼相应
T17n0728_p0507b14║　于三有海中　　以戒为船筏
T17n0728_p0507b15║　当依教奉行　　能到于彼岸
T17n0728_p0507b16║　常持粪扫衣　　唯畜一破钵
T17n0728_p0507b17║　餐木实根蓏　　彼乐佛所赞
T17n0728_p0507b18║　清净身语心　　当行于正命
T17n0728_p0507b19║　乐修诸禅定　　趣菩提不远
T17n0728_p0507b20║　常栖止旷野　　心不生放逸
T17n0728_p0507b21║　唯净修梵行　　趣菩提不远
T17n0728_p0507b22║　弃背于五欲　　知足无希求
T17n0728_p0507b23║　常生寂静心　　趣菩提不远
T17n0728_p0507b24║　不行邪活命　　离烦恼尘垢
T17n0728_p0507b25║　其心等虚空　　趣菩提不远
T17n0728_p0507b26║　佛说诸法律　　心不生爱乐
T17n0728_p0507b27║　不修彼梵行　　诽谤寂静道
T17n0728_p0507b28║　习近下劣人　　远离于戒法
T17n0728_p0507b29║　弃真实正见　　不乐修诸定
T17n0728_p0507c01║　由彼掉举故　　作意而破坏
T17n0728_p0507c02║　离彼对治法　　何由得禅定
T17n0728_p0507c03║　离自分善法　　乐邪师事业
T17n0728_p0507c04║　彼二皆破坏　　决定堕恶道
T17n0728_p0507c05║　舍比丘形相　　改易俗形服
T17n0728_p0507c06║　为人所轻笑　　处世常贫乏
T17n0728_p0507c07║　彼下劣愚痴　　自矜夸所学
T17n0728_p0507c08║　弃舍己善业　　乐行于非法
T17n0728_p0507c09║　由返俗自济　　则失善名闻
T17n0728_p0507c10║　为彼诸善人　　弃之如草芥
T17n0728_p0507c11║　乐造诸恶业　　则坏彼正见
T17n0728_p0507c12║　此破法比丘　　其心常谄诈
T17n0728_p0507c13║　常贪妙饮食　　乐着于欲事
T17n0728_p0507c14║　此恶行比丘　　名著袈裟贼
T17n0728_p0507c15║　穷历象星宿　　说占相等事
T17n0728_p0507c16║　此世俗比丘　　乐亲近王者
T17n0728_p0507c17║　习医方彩画　　结构非理事
T17n0728_p0507c18║　此险恶比丘　　常营务衣食
T17n0728_p0507c19║　厌诵经习定　　贪利养名闻
T17n0728_p0507c20║　此假名比丘　　不久当自损
T17n0728_p0507c21║　多狎近恶友　　求方术烧金
T17n0728_p0507c22║　此非法比丘　　彼则自损减
T17n0728_p0507c23║　若离彼欲行　　则远诸恶友
T17n0728_p0507c24║　食糗而知足　　亦不生热恼
T17n0728_p0507c25║　若欲境来侵　　舍之如炽火
T17n0728_p0507c26║　此护戒比丘　　等摩尼无垢
T17n0728_p0507c27║　内外悉清净　　智德而严身
T17n0728_p0507c28║　此梵行比丘　　戒衣之所覆
T17n0728_p0507c29║　不着世间法　　如须弥不动
T17n0728_p0508a01║　此寂静比丘　　一切咸恭敬
T17n0728_p0508a02║　入城邑聚落　　不逾三昼夜
T17n0728_p0508a03║　此解脱比丘　　常乐居岩谷
T17n0728_p0508a04║　极怖贪欲罪　　修定除散乱
T17n0728_p0508a05║　此单己比丘　　寂然心不动
T17n0728_p0508a06║　远离恶知识　　泯绝于贪爱
T17n0728_p0508a07║　此离染比丘　　不着诸所作
T17n0728_p0508a08║　常远离亲朋　　习定或读诵
T17n0728_p0508a09║　此出离比丘　　则脱诸苦难
T17n0728_p0508a10║　少欲而知足　　勤修无懈怠
T17n0728_p0508a11║　此精进比丘　　能坏诸魔业
T17n0728_p0508a12║　比丘栖山谷　　远离诸贪求
T17n0728_p0508a13║　云何披袈裟　　如奴而活命
T17n0728_p0508a14║　又彼持戒人　　天龙常恭敬
T17n0728_p0508a15║　无善法可亲　　如池涸鹅去
T17n0728_p0508a16║　若能离贪欲　　永无诸过患
T17n0728_p0508a17║　乐亲近王臣　　则生诸忧怖
T17n0728_p0508a18║　于阿兰若处　　及旷野冢间
T17n0728_p0508a19║　藤萝山谷中　　息心而宴坐
T17n0728_p0508a20║　若不修禅定　　唯营求饮食
T17n0728_p0508a21║　当知如是人　　则同诸饿鬼
T17n0728_p0508a22║　定为离垢乐　　智者之所说
T17n0728_p0508a23║　若离于禅定　　余则无少乐
T17n0728_p0508a24║　劣慧愚痴人　　则不能修习
T17n0728_p0508a25║　着世间饮食　　彼则自欺诳
T17n0728_p0508a26║　为欲境所牵　　心复生爱乐
T17n0728_p0508a27║　增长不善法　　破坏生天行
T17n0728_p0508a28║　若人于法师　　信解除我慢
T17n0728_p0508a29║　发起精进心　　忆持令不忘
T17n0728_p0508b01║　由闻是法故　　依彼如是说
T17n0728_p0508b02║　复能令他人　　不生于我慢
T17n0728_p0508b03║　于慢过慢相　　善能分别说
T17n0728_p0508b04║　自他如实知　　为比丘智者
T17n0728_p0508b05║　无智心散乱　　怀我慢忿毒
T17n0728_p0508b06║　恃名利醉骜　　彼何有寂静
T17n0728_p0508b07║　名与行相应　　善住智境界
T17n0728_p0508b08║　怖生死过患　　具出家果利
T17n0728_p0508b09║　由住智境界　　了自性他性
T17n0728_p0508b10║　道非道亦然　　及善恶业报
T17n0728_p0508b11║　离苦乐二边　　不行彼非道
T17n0728_p0508b12║　舍在家缠缚　　安隐无忧苦
T17n0728_p0508b13║　比丘住僧房　　则生于散乱
T17n0728_p0508b14║　与世俗不殊　　损坏沙门法
T17n0728_p0508b15║　若栖止山林　　不为人毁谤
T17n0728_p0508b16║　常习定持经　　意则无散乱
T17n0728_p0508b17║　若乐在僧房　　多贪求积畜
T17n0728_p0508b18║　其心不暂暇　　以至损寿命
T17n0728_p0508b19║　不悟命非坚　　快乐亦随减
T17n0728_p0508b20║　不顾现在因　　而求后世乐
T17n0728_p0508b21║　心不起希望　　是为离贪者
T17n0728_p0508b22║　少欲而知足　　彼得沙门果
T17n0728_p0508b23║　乐依止山林　　修习诸禅定
T17n0728_p0508b24║　常赞定功德　　能离诸过患
T17n0728_p0508b25║　离一切合和　　不为境所牵
T17n0728_p0508b26║　善断彼贪欲　　如火焚干薪
T17n0728_p0508b27║　若乐居寂静　　则怖三有海
T17n0728_p0508b28║　此净身比丘　　非房舍所累
T17n0728_p0508b29║　若乐住僧坊　　唯增长贪爱
T17n0728_p0508c01║　于此世他生　　何由能出离
T17n0728_p0508c02║　若乐住僧坊　　多追求知识
T17n0728_p0508c03║　常造作诸恶　　后则堕恶道
T17n0728_p0508c04║　若人具明慧　　能离冤亲想
T17n0728_p0508c05║　则无彼对待　　其心常寂静
T17n0728_p0508c06║　诸恶如淤泥　　不应着少分
T17n0728_p0508c07║　当独处山林　　舍妄求寂静
T17n0728_p0508c08║　善修无垢行　　则坏诸垢染
T17n0728_p0508c09║　唯依止空闲　　能超欲境界
T17n0728_p0508c10║　于世出世法　　离垢无所着
T17n0728_p0508c11║　苦乐平等知　　此说名寂静
T17n0728_p0508c12║　舍离于五欲　　知足无希求
T17n0728_p0508c13║　清净而活命　　此说名寂静
T17n0728_p0508c14║　常远诸愦闹　　不游止非处
T17n0728_p0508c15║　单己而修行　　此说名寂静
T17n0728_p0508c16║　永绝于贪欲　　则无诸忧喜
T17n0728_p0508c17║　清净身语心　　此说名寂静
T17n0728_p0508c18║　于胜劣等法　　心不生高下
T17n0728_p0508c19║　以智平等观　　此说名寂静
T17n0728_p0508c20║　于善不善行　　咸知其业报
T17n0728_p0508c21║　不着世间法　　此说名寂静
T17n0728_p0508c22║　发起于正慧　　常念欲过失
T17n0728_p0508c23║　了知受所生　　此说名寂静
T17n0728_p0508c24║　善调伏诸根　　知时方说法
T17n0728_p0508c25║　怖彼轮回因　　此说名寂静
T17n0728_p0508c26║　了知自身相　　除诸根散乱
T17n0728_p0508c27║　常依止山林　　此说名寂静
T17n0728_p0508c28║　住正念精进　　常思离诸恶
T17n0728_p0508c29║　不游戏园林　　此说名寂静
T17n0728_p0509a01║　断一切烦恼　　如火烧林木
T17n0728_p0509a02║　是名为沙门　　彼不着诸欲
T17n0728_p0509a03║　若乐世俗事　　常游止聚落
T17n0728_p0509a04║　愚痴诳于人　　自称依法住
T17n0728_p0509a05║　清净阿兰若　　心不生爱乐
T17n0728_p0509a06║　此唯离贪者　　所居之境界
T17n0728_p0509a07║　若耽着五欲　　好说世言论
T17n0728_p0509a08║　当知如是人　　彼则不能往
T17n0728_p0509a09║　意乐于空寂　　专修诸禅定
T17n0728_p0509a10║　彼梵志沙门　　善住安隐道
T17n0728_p0509a11║　　福行品第三十一
T17n0728_p0509a12║　若人营福业　　当获殊胜报
T17n0728_p0509a13║　是故广修作　　无福则无财
T17n0728_p0509a14║　福为最胜宝　　福称无尽藏
T17n0728_p0509a15║　福如彼明灯　　福同于父母
T17n0728_p0509a16║　福能生诸天　　福能引胜处
T17n0728_p0509a17║　人间修福行　　感果得如意
T17n0728_p0509a18║　若修彼福行　　定招于富乐
T17n0728_p0509a19║　应当善了知　　无福则无乐
T17n0728_p0509a20║　福为三世益　　自性可爱乐
T17n0728_p0509a21║　如影常相随　　彼则无暂舍
T17n0728_p0509a22║　诸天福若减　　不久则退堕
T17n0728_p0509a23║　是故于福行　　应相续修作
T17n0728_p0509a24║　无福多艰辛　　常生下劣处
T17n0728_p0509a25║　无善希乐果　　如沙中求酥
T17n0728_p0509a26║　愚夫为心诳　　常离于福业
T17n0728_p0509a27║　既不修善法　　罪恶常增长
T17n0728_p0509a28║　现生修众善　　福随行所生
T17n0728_p0509a29║　以是因缘故　　后得生天中
T17n0728_p0509b01║　若乐修福业　　众人所尊奉
T17n0728_p0509b02║　身离诸逼迫　　其心常安静
T17n0728_p0509b03║　善人行善法　　获乐中妙乐
T17n0728_p0509b04║　由彼清净因　　当得菩提道
T17n0728_p0509b05║　是故诸有情　　勤修于福业
T17n0728_p0509b06║　倏尔无常至　　定为他所有
T17n0728_p0509b07║　若于胜福行　　数数而修作
T17n0728_p0509b08║　随其种种因　　则受彼彼果
T17n0728_p0509b09║　一切诸世间　　善恶法为主
T17n0728_p0509b10║　当勤修善法　　彼则能捄护
T17n0728_p0509b11║　若舍离善法　　乐造作众罪
T17n0728_p0509b12║　由是因缘故　　则受地狱苦
T17n0728_p0509b13║　乃至命未谢　　及身肢圆满
T17n0728_p0509b14║　努力勤修作　　彼则具大智
T17n0728_p0509b15║　若人善说法　　能开悟于他
T17n0728_p0509b16║　令至涅盘城　　安隐离忧怖
T17n0728_p0509b17║　若于彼正法　　为说四句偈
T17n0728_p0509b18║　显示出离道　　为第一归捄
T17n0728_p0509b19║　善宣说正法　　能疾成佛道
T17n0728_p0509b20║　虽帝释少因　　多财岂能致
T17n0728_p0509b21║　若贪着世财　　法慧不增长
T17n0728_p0509b22║　珍宝有散坏　　法财用无极
T17n0728_p0509b23║　唯所修善法　　百千生相逐
T17n0728_p0509b24║　己所有资财　　一步不随去
T17n0728_p0509b25║　又水火盗贼　　则能损其财
T17n0728_p0509b26║　善法在心中　　少分无能夺
T17n0728_p0509b27║　纵经久远劫　　受无量欲乐
T17n0728_p0509b28║　决定当破坏　　须谛求正法
T17n0728_p0509b29║　唯此一善法　　当精勤守护
