五灯卷一至九（559）
1-1	五灯会元卷第一
960-15	量。珍重！”僧问：“佛未出世时如何？”师曰：“云遮海门树。”曰：“出世后如何？”师曰：“擘破铁围山。”
961-1	天王徽禅师
961-2	庐州天王徽禅师，僧问：“如何是一大藏教？”师曰：“高座不曾登。”曰：“登后如何？”师曰：“三段不
961-3	同，今当第一。向下文长，付在来日。东家篱，西家壁，自己分上又作么生？”僧无对。师便打。问：“如
961-4	何是从天降下？”师曰：“风雨顺时。”曰：“如何是从地涌出？”师曰：“稻麻竹苇。”
961-5	庐山庆云和尚
961-6	庐州庆云和尚，僧问：“三乘十二分教即不问，如何是直截根源？”师曰：“十进九退。”曰：“如何即
961-7	是？”师曰：“何日得休时。”问：“一言道断时如何？”师曰：“未是极则处。”曰：“如何是极则处？”师曰：“冬
961-8	后一阳生。”问：“诸法实相义，和尚如何说？”师曰：“口挂东壁上。”问：“佛令祖令今已委，向上机锋事若
961-9	何？”师曰：“令。”曰：“学人不晓，如何指示？”师曰：“收。”
961-10	永福朗禅师
961-11	岳州永福院朗禅师，问僧：“汝是甚处人？”曰：“荆南人。”师曰：“还过公安渡也无？”曰：“过公安
961-12	渡。”师曰：“汝何不判公验？”曰：“和尚何得特地？”师曰：“争奈岳阳关头何！”僧无语，师便打。
962-1	芭蕉弘义禅师
962-2	郢州芭蕉山弘义禅师，僧问：“如何是最初一句？”师曰：“举起分明。”曰：“如何受持？”师曰：“苏噜
962-3	悉哩。”问：“学人非时上来，乞师一接。”师曰：“汝是甚处人？”曰：“河北人。”师曰：“不易过黄河。”
962-4	赵横山和尚
962-5	郢州赵横山和尚，僧问：“十二时中如何用心？”师曰：“长连床上吃粥吃饭。”问：“如何是诸佛师？”
962-6	师曰：“平地看高。”
962-7	西禅钦禅师
962-8	信州西禅钦禅师，僧问：“如何是函盖乾坤句？”师曰：“天上有星皆拱北。”曰：“如何是截断众流
962-9	句？”师曰：“大地坦然平。”曰：“如何是随波逐浪句？”师曰：“春生夏长。”问：“古殿重兴时如何？”师曰：
962-10	“一回春到一回新。”
962-11	南天王海禅师
962-12	庐州南天王海禅师，僧问：“如何是一体真如？”师曰：“五郎手里铁弹子。”问：“十度发言九度休时
963-1	如何”师曰：“口边生荆棘。”曰：“如何免得此过？”师曰：“半路好抽身。”
963-2	觉华普照禅师
963-3	桂州觉华普照禅师，僧问：“大千世界为甚么转身不得？”师曰：“谁碍阇黎？”曰：“争奈转不得！”师
963-4	曰：“无用处。”问：“声色二字如何透得？”师曰：“虚空无变易，日月自纷拏。”问：“如何是真如涅槃？”师
963-5	曰：“秋风声飒飒，涧水响潺潺。”上堂：“总似今日老胡有望，然灯佛不如阇黎。总似今日老胡绝望，阇
963-6	黎不如然灯佛。于此明得，大地微尘诸佛、西天二十八祖、唐土六祖、天下老宿，一时拈来山僧拄杖头
963-7	上转妙法轮。于此明不得，百千诸佛穿你鼻孔，西天二十八祖透过你髑髅，还知么？若不知，山僧与你
963-8	指出。”良久曰：“山河大地有甚么过？久立，珍重！”
963-9	铁幢觉禅师
963-10	益州铁幢觉禅师，僧问：“十二时中如何履践？”师曰：“光剃头，净洗钵。”问：“如何是道？”师曰：“踏
963-11	着。”曰：“如何是道中人？”师曰：“退后三步。”问：“诸佛出世，当为何事？”师曰：“截耳卧街。”
963-12	延长山和尚
963-13	新州延长山和尚﹝后住龙景山，真身现在。﹞僧问：“如何是和尚家风？”师曰：“丑拙不可当。”曰：“客来如何
964-1	祇待？”师曰：“瓦碗竹筋。”问：“从上古圣向甚么处去？”师曰：“不在山间，即居树下。”曰：“未审成得个
964-2	甚么？”师曰：“汝还知落处么？”僧无语，师便打。
964-3	福化充禅师
964-4	眉州福化充禅师，僧问：“如何是大人相？”师曰：“山僧这里不曾容易对阇黎。”曰：“如何得相承
964-5	去？”师曰：“白云虽有影，绿竹且无阴。”问：“天皇也恁么道，龙潭也恁么道，未审和尚作么生道？”师曰：
964-6	“汝试道看。”曰：“比来请益，岂无方便？”师曰：“将谓是海东舶主，元来是北地番人。”问：“如何是佛法
964-7	大意？”师曰：“十字路头华表柱。”曰：“学人不会，乞师再指。”师曰：“君自行东我向西。”
964-8	黄龙赞禅师
964-9	眉州黄龙赞禅师，僧问：“如何是和尚关捩子？”师曰：“少人踏得着。”曰：“忽踏得着时如何？”师曰：
964-10	“汝试进前看。”僧便喝，师便打。问僧：“近离甚处？”曰：“香林。”师曰：“在彼多少时？”曰：“六年。”师
964-11	曰：“世尊在雪山六年，证无上菩提。汝在香林六年，成得个甚么？”僧无语。师曰：“移厨吃饭汉。”
964-12	大圣守贤禅师
964-13	衡州大圣院守贤禅师，僧问：“如何是古佛道场？”师曰：“五通庙里没香炉。”问：“如何是佛法大
965-1	意？”师曰：“南斗七，北斗八。”
965-2	天柱山和尚
965-3	舒州天柱山和尚，上堂曰：“莫有作家战将么，试出来与山僧相见。”时有僧出礼拜，师曰：“山僧打
965-4	退鼓。”曰：“和尚是甚么心行？”师曰：“败将不战。”问：“北斗藏身，意旨如何？”师曰：“阇黎岂不是荆南
965-5	人？”曰：“是。”师曰：“祇见波澜起，不测洞庭深。”
965-6	云门朗上座
965-7	韶州云门山朗上座，自幼肄业讲肆，闻僧问云门：“如何是透法身句？”门曰：“北斗里藏身。”师罔测
965-8	微旨，遂造云门。门才见便把住曰：“道！道！”师拟议，门拓开，乃示颂曰：“云门耸峻白云低，水急游鱼
965-9	不敢栖。入户已知来见解，何劳再举轹中泥。”师因斯大悟，即便礼拜。自此依云门为上座。僧问：“如
965-10	何是解脱？”师曰：“穿靴水上行。”问：“如何是透脱一路？”师曰：“南赡部洲北郁单越。”曰：“学人不会，
965-11	意旨如何？”师曰：“朝游罗浮，暮归檀特。”
965-12	纂子山庵主
965-13	郢州纂子山庵主，僧问：“如何是透法身句？”师曰：“朝看东南，暮看西北。”
966-1	青原下八世
966-2	白云祥禅师法嗣
966-3	韶州大历和尚
966-4	韶州大历和尚，初参白云，云举拳曰：“我近来不恁么也。”师领旨礼拜，自此入室。住后，僧问：“如
966-5	何是西来意？”师曰：“破草鞋。”问：“如何是无为？”师乃摆手。问：“施主供养，将何报荅？”师以手捻髭。
966-6	曰：“有髭即捻，无髭又如何？”师曰：“非公境界。”
966-7	连州宝华和尚
966-8	连州宝华和尚，上堂：“看天看地，新罗国里，和南不审，日销万两黄金。虽然如此，犹是少分。”又
966-9	曰：“尽十方世界，是个木罗汉，幡竿头上道将一句来。”又曰：“天上龙飞凤走，山间虎啸猿啼。拈向鼻
966-10	孔，道将一句来。”问僧：“甚处来？”曰：“大容来。”师曰：“大容近日作么生？”曰：“近来合得一瓮酱。”师
966-11	唤沙弥将一碗水来，与这僧照影。因有僧问大容曰：“天赐六铢披挂后，将何报荅我皇恩。”容曰：“来披
966-12	三事衲，归挂六铢衣。”师闻之，乃曰：“这老冻齈作恁么语话。”容闻，令人传语曰：“何以奴缘不断。”师
966-13	曰：“比为拋砖，祇图引玉。”师见一僧从法阶堂下过，师乃敲绳床。僧曰：“若是这个，不请拈出。”师喜，
967-1	下地诘之。僧无语，师便打。师有时戴冠子，谓众曰：“若道是俗，且身披袈裟。若道是僧，又头戴冠
967-2	子。”众无对。
967-3	月华山月禅师
967-4	韶州月华山月禅师，初谒白云，云问：“业个甚么？”曰：“念孔雀经。”云曰：“好个人家男女，随鸟雀
967-5	后走。”师闻语惊异，遂依附。久之乃契旨，寻住月华。僧问：“如何是月华家风？”师曰：“若问家风，即
967-6	荅家风。”曰：“学人问家风。”师曰：“金铜罗汉。”上堂：“举一句语，遍大千界。还有人会得这个时节么？
967-7	试出来道看。要知亲切。”良久曰：“不出头，是好手。久立，珍重！”僧问：“如何是祖师西来意﹝”意”字原无，今补。﹞？”师
967-8	曰：“梁王不识。”曰：“意旨如何？”师曰：“只履西归。”师入京，上堂。有一官人出，礼拜起，低头良久。
967-9	师曰：“掣电之机，徒劳伫思。”有一老宿上法堂，东西顾视曰：“好个法堂，要且无主。”师闻，乃召曰：“且
967-10	坐吃茶。”宿问曰：“玄中最的，犹是龟毛兔角。不向二谛中修，如何密用？”师曰：“侧。”宿曰：“恁么则拗
967-11	折拄杖，割断草鞋去也。”师曰：“细而详之。”
967-12	南雄地藏和尚
967-13	南雄州地藏和尚，上堂，僧问：“今日供养地藏，地藏还来否？”师曰：“打开佛殿门，装香换水。”师与
968-1	大容和尚在白云开火路，容曰：“三道宝阶，何以个火路？”师曰：“甚么处不是？”
968-2	乐净含匡禅师
968-3	英州乐净含匡禅师，上堂，良久曰：“摩竭提国，亲行此令，去却担簦，截流相见。”僧问：“如何是西
968-4	来意？”师曰：“侧耳无功。”问：“如何是乐净家风？”师曰：“天地养人。”问：“如何是乐净境？”师曰：“有工
968-5	贪种竹，无暇不栽松。”曰：“忽遇客来，将何供养？”师曰：“满园秋果熟，要者近前尝。”问：“龙门有意透
968-6	者如何？”师曰：“滩下接取。”曰：“学人不会。”师曰：“唤行头来。”问：“但得本，莫愁末。如何是本？”师
968-7	曰：“不要问人。”曰：“如何是末？”师乃竖指。问：“如何是乐净境？”师曰：“满月团圆菩萨面，庭前椶树夜
968-8	叉头。”僧辞，师问：“甚处去？”曰：“大容去。”师曰：“大容若问乐净有何言教，汝作么生祇对？”僧无语。
968-9	师代云：“但道乐净近日不肯大容。”因普请打篱次，僧问：“古人种种开方便门，和尚为甚么却拦截？”师
968-10	曰：“牢下橛着？”
968-11	后白云和尚
968-12	韶州后白云和尚，僧问：“古琴绝韵请师弹。”师曰：“伯牙虽妙手，时人听者希。”曰：“恁么则再遇子
968-13	期也。”师曰：“笑发惊弦断，宁知调不同。”问：“昔日灵山一会，梵王为主，未审白云甚么人为主？”师曰：
968-14	“有常侍在。”曰：“恁么则法雨雱沱，群生有赖。”师曰：“汝莫这里卖栀子。”
969-1	白云福禅师
969-2	韶州白云福禅师，僧问：“如何是佛法的的之意？”师曰：“直。”曰：“学人不会，意旨如何？”师曰：“崖
